==========================================
SLURM_JOB_ID = 14574578
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] 
Epoch 0:   4%|▍         | 1/24 [00:01<00:42,  0.53it/s]
Epoch 0:   4%|▍         | 1/24 [00:02<00:51,  0.45it/s, v_num=rr2h, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:03<00:41,  0.53it/s, v_num=rr2h, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:04<00:46,  0.47it/s, v_num=rr2h, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=rr2h, train_loss_step=1.400]
Epoch 3:  92%|█████████▏| 22/24 [00:45<00:04,  0.48it/s, v_num=rr2h, train_loss_step=0.612, train_loss_epoch=0.538]
Epoch 3:  92%|█████████▏| 22/24 [00:45<00:04,  0.48it/s, v_num=rr2h, train_loss_step=0.456, train_loss_epoch=0.538]
Epoch 3:  96%|█████████▌| 23/24 [00:47<00:02,  0.48it/s, v_num=rr2h, train_loss_step=0.456, train_loss_epoch=0.538]
Epoch 3:  96%|█████████▌| 23/24 [00:48<00:02,  0.48it/s, v_num=rr2h, train_loss_step=0.648, train_loss_epoch=0.538]
Epoch 3: 100%|██████████| 24/24 [00:49<00:00,  0.49it/s, v_num=rr2h, train_loss_step=0.648, train_loss_epoch=0.538]
Epoch 3: 100%|██████████| 24/24 [00:49<00:00,  0.48it/s, v_num=rr2h, train_loss_step=0.585, train_loss_epoch=0.538]
Epoch 3: 100%|██████████| 24/24 [00:49<00:00,  0.48it/s, v_num=rr2h, train_loss_step=0.585, train_loss_epoch=0.539]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.585, train_loss_epoch=0.539]         
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.585, train_loss_epoch=0.539]
Epoch 4:   4%|▍         | 1/24 [00:01<00:34,  0.66it/s, v_num=rr2h, train_loss_step=0.585, train_loss_epoch=0.539]
Epoch 4:   4%|▍         | 1/24 [00:02<00:46,  0.50it/s, v_num=rr2h, train_loss_step=0.439, train_loss_epoch=0.539]
Epoch 4:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=rr2h, train_loss_step=0.439, train_loss_epoch=0.539]
Epoch 4:   8%|▊         | 2/24 [00:04<00:45,  0.48it/s, v_num=rr2h, train_loss_step=0.517, train_loss_epoch=0.539]
Epoch 4:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=rr2h, train_loss_step=0.517, train_loss_epoch=0.539]
Epoch 4:  12%|█▎        | 3/24 [00:06<00:44,  0.48it/s, v_num=rr2h, train_loss_step=0.490, train_loss_epoch=0.539]
Epoch 4:  17%|█▋        | 4/24 [00:07<00:39,  0.51it/s, v_num=rr2h, train_loss_step=0.490, train_loss_epoch=0.539]
Epoch 4:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=rr2h, train_loss_step=0.622, train_loss_epoch=0.539]
Epoch 4:  21%|██        | 5/24 [00:09<00:37,  0.50it/s, v_num=rr2h, train_loss_step=0.622, train_loss_epoch=0.539]
Epoch 4:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=rr2h, train_loss_step=0.502, train_loss_epoch=0.539]
Epoch 4:  25%|██▌       | 6/24 [00:11<00:35,  0.50it/s, v_num=rr2h, train_loss_step=0.502, train_loss_epoch=0.539]
Epoch 4:  25%|██▌       | 6/24 [00:12<00:37,  0.48it/s, v_num=rr2h, train_loss_step=0.402, train_loss_epoch=0.539]
Epoch 4:  29%|██▉       | 7/24 [00:14<00:34,  0.50it/s, v_num=rr2h, train_loss_step=0.402, train_loss_epoch=0.539]
Epoch 4:  29%|██▉       | 7/24 [00:14<00:35,  0.48it/s, v_num=rr2h, train_loss_step=0.461, train_loss_epoch=0.539]
Epoch 4:  33%|███▎      | 8/24 [00:16<00:32,  0.50it/s, v_num=rr2h, train_loss_step=0.461, train_loss_epoch=0.539]
Epoch 4:  33%|███▎      | 8/24 [00:16<00:33,  0.48it/s, v_num=rr2h, train_loss_step=0.590, train_loss_epoch=0.539]
Epoch 4:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=rr2h, train_loss_step=0.590, train_loss_epoch=0.539]
Epoch 4:  38%|███▊      | 9/24 [00:18<00:31,  0.48it/s, v_num=rr2h, train_loss_step=0.434, train_loss_epoch=0.539]
Epoch 4:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=rr2h, train_loss_step=0.434, train_loss_epoch=0.539]
Epoch 4:  42%|████▏     | 10/24 [00:20<00:29,  0.48it/s, v_num=rr2h, train_loss_step=0.624, train_loss_epoch=0.539]
Epoch 4:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=rr2h, train_loss_step=0.624, train_loss_epoch=0.539]
Epoch 4:  46%|████▌     | 11/24 [00:22<00:27,  0.48it/s, v_num=rr2h, train_loss_step=0.535, train_loss_epoch=0.539]
Epoch 4:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=rr2h, train_loss_step=0.535, train_loss_epoch=0.539]
Epoch 4:  50%|█████     | 12/24 [00:25<00:25,  0.48it/s, v_num=rr2h, train_loss_step=0.624, train_loss_epoch=0.539]
Epoch 4:  54%|█████▍    | 13/24 [00:26<00:22,  0.48it/s, v_num=rr2h, train_loss_step=0.624, train_loss_epoch=0.539]
Epoch 4:  54%|█████▍    | 13/24 [00:27<00:23,  0.47it/s, v_num=rr2h, train_loss_step=0.599, train_loss_epoch=0.539]
Epoch 4:  58%|█████▊    | 14/24 [00:28<00:20,  0.48it/s, v_num=rr2h, train_loss_step=0.599, train_loss_epoch=0.539]
Epoch 4:  58%|█████▊    | 14/24 [00:29<00:21,  0.48it/s, v_num=rr2h, train_loss_step=0.504, train_loss_epoch=0.539]
Epoch 4:  62%|██████▎   | 15/24 [00:31<00:18,  0.48it/s, v_num=rr2h, train_loss_step=0.504, train_loss_epoch=0.539]
Epoch 4:  62%|██████▎   | 15/24 [00:31<00:18,  0.48it/s, v_num=rr2h, train_loss_step=0.424, train_loss_epoch=0.539]
Epoch 4:  67%|██████▋   | 16/24 [00:33<00:16,  0.48it/s, v_num=rr2h, train_loss_step=0.424, train_loss_epoch=0.539]
Epoch 4:  67%|██████▋   | 16/24 [00:33<00:16,  0.48it/s, v_num=rr2h, train_loss_step=0.585, train_loss_epoch=0.539]
Epoch 4:  71%|███████   | 17/24 [00:35<00:14,  0.48it/s, v_num=rr2h, train_loss_step=0.585, train_loss_epoch=0.539]
Epoch 4:  71%|███████   | 17/24 [00:35<00:14,  0.48it/s, v_num=rr2h, train_loss_step=0.629, train_loss_epoch=0.539]
Epoch 4:  75%|███████▌  | 18/24 [00:37<00:12,  0.48it/s, v_num=rr2h, train_loss_step=0.629, train_loss_epoch=0.539]
Epoch 4:  75%|███████▌  | 18/24 [00:37<00:12,  0.47it/s, v_num=rr2h, train_loss_step=0.636, train_loss_epoch=0.539]
Epoch 4:  79%|███████▉  | 19/24 [00:39<00:10,  0.48it/s, v_num=rr2h, train_loss_step=0.636, train_loss_epoch=0.539]
Epoch 4:  79%|███████▉  | 19/24 [00:40<00:10,  0.47it/s, v_num=rr2h, train_loss_step=0.588, train_loss_epoch=0.539]
Epoch 4:  83%|████████▎ | 20/24 [00:41<00:08,  0.48it/s, v_num=rr2h, train_loss_step=0.588, train_loss_epoch=0.539]
Epoch 4:  83%|████████▎ | 20/24 [00:42<00:08,  0.47it/s, v_num=rr2h, train_loss_step=0.466, train_loss_epoch=0.539]
Epoch 4:  88%|████████▊ | 21/24 [00:43<00:06,  0.48it/s, v_num=rr2h, train_loss_step=0.466, train_loss_epoch=0.539]
Epoch 4:  88%|████████▊ | 21/24 [00:44<00:06,  0.47it/s, v_num=rr2h, train_loss_step=0.633, train_loss_epoch=0.539]
Epoch 4:  92%|█████████▏| 22/24 [00:46<00:04,  0.48it/s, v_num=rr2h, train_loss_step=0.633, train_loss_epoch=0.539]
Epoch 4:  92%|█████████▏| 22/24 [00:46<00:04,  0.47it/s, v_num=rr2h, train_loss_step=0.628, train_loss_epoch=0.539]
Epoch 4:  96%|█████████▌| 23/24 [00:48<00:02,  0.48it/s, v_num=rr2h, train_loss_step=0.628, train_loss_epoch=0.539]
Epoch 4:  96%|█████████▌| 23/24 [00:48<00:02,  0.47it/s, v_num=rr2h, train_loss_step=0.486, train_loss_epoch=0.539]
Epoch 4: 100%|██████████| 24/24 [00:50<00:00,  0.48it/s, v_num=rr2h, train_loss_step=0.486, train_loss_epoch=0.539]
Epoch 4: 100%|██████████| 24/24 [00:50<00:00,  0.47it/s, v_num=rr2h, train_loss_step=0.486, train_loss_epoch=0.539]
Epoch 4: 100%|██████████| 24/24 [00:50<00:00,  0.47it/s, v_num=rr2h, train_loss_step=0.486, train_loss_epoch=0.538]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.486, train_loss_epoch=0.538]         
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.486, train_loss_epoch=0.538]
Epoch 5:   4%|▍         | 1/24 [00:01<00:38,  0.60it/s, v_num=rr2h, train_loss_step=0.486, train_loss_epoch=0.538]
Epoch 5:   4%|▍         | 1/24 [00:02<00:51,  0.45it/s, v_num=rr2h, train_loss_step=0.531, train_loss_epoch=0.538]
Epoch 5:   8%|▊         | 2/24 [00:03<00:42,  0.52it/s, v_num=rr2h, train_loss_step=0.531, train_loss_epoch=0.538]
Epoch 5:   8%|▊         | 2/24 [00:04<00:49,  0.44it/s, v_num=rr2h, train_loss_step=0.534, train_loss_epoch=0.538]
Epoch 5:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=rr2h, train_loss_step=0.534, train_loss_epoch=0.538]
Epoch 5:  12%|█▎        | 3/24 [00:06<00:46,  0.45it/s, v_num=rr2h, train_loss_step=0.663, train_loss_epoch=0.538]
Epoch 5:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=rr2h, train_loss_step=0.663, train_loss_epoch=0.538]
Epoch 5:  17%|█▋        | 4/24 [00:08<00:44,  0.45it/s, v_num=rr2h, train_loss_step=0.581, train_loss_epoch=0.538]
Epoch 5:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=rr2h, train_loss_step=0.581, train_loss_epoch=0.538]
Epoch 5:  21%|██        | 5/24 [00:10<00:41,  0.45it/s, v_num=rr2h, train_loss_step=0.534, train_loss_epoch=0.538]
Epoch 5:  25%|██▌       | 6/24 [00:12<00:37,  0.48it/s, v_num=rr2h, train_loss_step=0.534, train_loss_epoch=0.538]
Epoch 5:  25%|██▌       | 6/24 [00:13<00:39,  0.46it/s, v_num=rr2h, train_loss_step=0.555, train_loss_epoch=0.538]
Epoch 5:  29%|██▉       | 7/24 [00:14<00:35,  0.47it/s, v_num=rr2h, train_loss_step=0.555, train_loss_epoch=0.538]
Epoch 5:  29%|██▉       | 7/24 [00:15<00:37,  0.46it/s, v_num=rr2h, train_loss_step=0.408, train_loss_epoch=0.538]
Epoch 5:  33%|███▎      | 8/24 [00:16<00:33,  0.47it/s, v_num=rr2h, train_loss_step=0.408, train_loss_epoch=0.538]
Epoch 5:  33%|███▎      | 8/24 [00:17<00:35,  0.46it/s, v_num=rr2h, train_loss_step=0.590, train_loss_epoch=0.538]
Epoch 5:  38%|███▊      | 9/24 [00:19<00:31,  0.47it/s, v_num=rr2h, train_loss_step=0.590, train_loss_epoch=0.538]
Epoch 5:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.645, train_loss_epoch=0.538]
Epoch 5:  42%|████▏     | 10/24 [00:21<00:29,  0.47it/s, v_num=rr2h, train_loss_step=0.645, train_loss_epoch=0.538]
Epoch 5:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.620, train_loss_epoch=0.538]
Epoch 5:  46%|████▌     | 11/24 [00:23<00:27,  0.47it/s, v_num=rr2h, train_loss_step=0.620, train_loss_epoch=0.538]
Epoch 5:  46%|████▌     | 11/24 [00:24<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.532, train_loss_epoch=0.538]
Epoch 5:  50%|█████     | 12/24 [00:25<00:25,  0.47it/s, v_num=rr2h, train_loss_step=0.532, train_loss_epoch=0.538]
Epoch 5:  50%|█████     | 12/24 [00:26<00:26,  0.46it/s, v_num=rr2h, train_loss_step=0.801, train_loss_epoch=0.538]
Epoch 5:  54%|█████▍    | 13/24 [00:27<00:23,  0.47it/s, v_num=rr2h, train_loss_step=0.801, train_loss_epoch=0.538]
Epoch 5:  54%|█████▍    | 13/24 [00:28<00:23,  0.46it/s, v_num=rr2h, train_loss_step=0.390, train_loss_epoch=0.538]
Epoch 5:  58%|█████▊    | 14/24 [00:29<00:21,  0.47it/s, v_num=rr2h, train_loss_step=0.390, train_loss_epoch=0.538]
Epoch 5:  58%|█████▊    | 14/24 [00:30<00:21,  0.46it/s, v_num=rr2h, train_loss_step=0.394, train_loss_epoch=0.538]
Epoch 5:  62%|██████▎   | 15/24 [00:31<00:19,  0.47it/s, v_num=rr2h, train_loss_step=0.394, train_loss_epoch=0.538]
Epoch 5:  62%|██████▎   | 15/24 [00:32<00:19,  0.46it/s, v_num=rr2h, train_loss_step=0.572, train_loss_epoch=0.538]
Epoch 5:  67%|██████▋   | 16/24 [00:34<00:17,  0.47it/s, v_num=rr2h, train_loss_step=0.572, train_loss_epoch=0.538]
Epoch 5:  67%|██████▋   | 16/24 [00:34<00:17,  0.46it/s, v_num=rr2h, train_loss_step=0.453, train_loss_epoch=0.538]
Epoch 5:  71%|███████   | 17/24 [00:36<00:14,  0.47it/s, v_num=rr2h, train_loss_step=0.453, train_loss_epoch=0.538]
Epoch 5:  71%|███████   | 17/24 [00:36<00:15,  0.46it/s, v_num=rr2h, train_loss_step=0.518, train_loss_epoch=0.538]
Epoch 5:  75%|███████▌  | 18/24 [00:38<00:12,  0.47it/s, v_num=rr2h, train_loss_step=0.518, train_loss_epoch=0.538]
Epoch 5:  75%|███████▌  | 18/24 [00:39<00:13,  0.46it/s, v_num=rr2h, train_loss_step=0.496, train_loss_epoch=0.538]
Epoch 5:  79%|███████▉  | 19/24 [00:40<00:10,  0.47it/s, v_num=rr2h, train_loss_step=0.496, train_loss_epoch=0.538]
Epoch 5:  79%|███████▉  | 19/24 [00:41<00:10,  0.46it/s, v_num=rr2h, train_loss_step=0.402, train_loss_epoch=0.538]
Epoch 5:  83%|████████▎ | 20/24 [00:43<00:08,  0.46it/s, v_num=rr2h, train_loss_step=0.402, train_loss_epoch=0.538]
Epoch 5:  83%|████████▎ | 20/24 [00:43<00:08,  0.46it/s, v_num=rr2h, train_loss_step=0.624, train_loss_epoch=0.538]
Epoch 5:  88%|████████▊ | 21/24 [00:45<00:06,  0.46it/s, v_num=rr2h, train_loss_step=0.624, train_loss_epoch=0.538]
Epoch 5:  88%|████████▊ | 21/24 [00:45<00:06,  0.46it/s, v_num=rr2h, train_loss_step=0.574, train_loss_epoch=0.538]
Epoch 5:  92%|█████████▏| 22/24 [00:47<00:04,  0.46it/s, v_num=rr2h, train_loss_step=0.574, train_loss_epoch=0.538]
Epoch 5:  92%|█████████▏| 22/24 [00:48<00:04,  0.46it/s, v_num=rr2h, train_loss_step=0.648, train_loss_epoch=0.538]
Epoch 5:  96%|█████████▌| 23/24 [00:49<00:02,  0.46it/s, v_num=rr2h, train_loss_step=0.648, train_loss_epoch=0.538]
Epoch 5:  96%|█████████▌| 23/24 [00:50<00:02,  0.46it/s, v_num=rr2h, train_loss_step=0.529, train_loss_epoch=0.538]
Epoch 5: 100%|██████████| 24/24 [00:51<00:00,  0.46it/s, v_num=rr2h, train_loss_step=0.529, train_loss_epoch=0.538]
Epoch 5: 100%|██████████| 24/24 [00:52<00:00,  0.46it/s, v_num=rr2h, train_loss_step=0.498, train_loss_epoch=0.538]
Epoch 5: 100%|██████████| 24/24 [00:52<00:00,  0.46it/s, v_num=rr2h, train_loss_step=0.498, train_loss_epoch=0.546]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.498, train_loss_epoch=0.546]         
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.498, train_loss_epoch=0.546]
Epoch 6:   4%|▍         | 1/24 [00:01<00:37,  0.61it/s, v_num=rr2h, train_loss_step=0.498, train_loss_epoch=0.546]
Epoch 6:   4%|▍         | 1/24 [00:02<00:50,  0.45it/s, v_num=rr2h, train_loss_step=0.413, train_loss_epoch=0.546]
Epoch 6:   8%|▊         | 2/24 [00:03<00:42,  0.52it/s, v_num=rr2h, train_loss_step=0.413, train_loss_epoch=0.546]
Epoch 6:   8%|▊         | 2/24 [00:04<00:48,  0.45it/s, v_num=rr2h, train_loss_step=0.612, train_loss_epoch=0.546]
Epoch 6:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=rr2h, train_loss_step=0.612, train_loss_epoch=0.546]
Epoch 6:  12%|█▎        | 3/24 [00:06<00:46,  0.45it/s, v_num=rr2h, train_loss_step=0.492, train_loss_epoch=0.546]
Epoch 6:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=rr2h, train_loss_step=0.492, train_loss_epoch=0.546]
Epoch 6:  17%|█▋        | 4/24 [00:08<00:44,  0.45it/s, v_num=rr2h, train_loss_step=0.497, train_loss_epoch=0.546]
Epoch 6:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=rr2h, train_loss_step=0.497, train_loss_epoch=0.546]
Epoch 6:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.703, train_loss_epoch=0.546]
Epoch 6:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.703, train_loss_epoch=0.546]
Epoch 6:  25%|██▌       | 6/24 [00:13<00:39,  0.45it/s, v_num=rr2h, train_loss_step=0.484, train_loss_epoch=0.546]
Epoch 6:  29%|██▉       | 7/24 [00:14<00:36,  0.47it/s, v_num=rr2h, train_loss_step=0.484, train_loss_epoch=0.546]
Epoch 6:  29%|██▉       | 7/24 [00:15<00:37,  0.45it/s, v_num=rr2h, train_loss_step=0.411, train_loss_epoch=0.546]
Epoch 6:  33%|███▎      | 8/24 [00:17<00:34,  0.47it/s, v_num=rr2h, train_loss_step=0.411, train_loss_epoch=0.546]
Epoch 6:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.614, train_loss_epoch=0.546]
Epoch 6:  38%|███▊      | 9/24 [00:19<00:32,  0.47it/s, v_num=rr2h, train_loss_step=0.614, train_loss_epoch=0.546]
Epoch 6:  38%|███▊      | 9/24 [00:19<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.606, train_loss_epoch=0.546]
Epoch 6:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.606, train_loss_epoch=0.546]
Epoch 6:  42%|████▏     | 10/24 [00:22<00:31,  0.45it/s, v_num=rr2h, train_loss_step=0.484, train_loss_epoch=0.546]
Epoch 6:  46%|████▌     | 11/24 [00:23<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.484, train_loss_epoch=0.546]
Epoch 6:  46%|████▌     | 11/24 [00:24<00:29,  0.45it/s, v_num=rr2h, train_loss_step=0.495, train_loss_epoch=0.546]
Epoch 6:  50%|█████     | 12/24 [00:26<00:26,  0.46it/s, v_num=rr2h, train_loss_step=0.495, train_loss_epoch=0.546]
Epoch 6:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.414, train_loss_epoch=0.546]
Epoch 6:  54%|█████▍    | 13/24 [00:28<00:23,  0.46it/s, v_num=rr2h, train_loss_step=0.414, train_loss_epoch=0.546]
Epoch 6:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.485, train_loss_epoch=0.546]
Epoch 6:  58%|█████▊    | 14/24 [00:30<00:21,  0.46it/s, v_num=rr2h, train_loss_step=0.485, train_loss_epoch=0.546]
Epoch 6:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.579, train_loss_epoch=0.546]
Epoch 6:  62%|██████▎   | 15/24 [00:32<00:19,  0.46it/s, v_num=rr2h, train_loss_step=0.579, train_loss_epoch=0.546]
Epoch 6:  62%|██████▎   | 15/24 [00:33<00:19,  0.45it/s, v_num=rr2h, train_loss_step=0.602, train_loss_epoch=0.546]
Epoch 6:  67%|██████▋   | 16/24 [00:34<00:17,  0.46it/s, v_num=rr2h, train_loss_step=0.602, train_loss_epoch=0.546]
Epoch 6:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.526, train_loss_epoch=0.546]
Epoch 6:  71%|███████   | 17/24 [00:37<00:15,  0.46it/s, v_num=rr2h, train_loss_step=0.526, train_loss_epoch=0.546]
Epoch 6:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.603, train_loss_epoch=0.546]
Epoch 6:  75%|███████▌  | 18/24 [00:39<00:13,  0.46it/s, v_num=rr2h, train_loss_step=0.603, train_loss_epoch=0.546]
Epoch 6:  75%|███████▌  | 18/24 [00:40<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.719, train_loss_epoch=0.546]
Epoch 6:  79%|███████▉  | 19/24 [00:41<00:10,  0.45it/s, v_num=rr2h, train_loss_step=0.719, train_loss_epoch=0.546]
Epoch 6:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.573, train_loss_epoch=0.546]
Epoch 6:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.573, train_loss_epoch=0.546]
Epoch 6:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.634, train_loss_epoch=0.546]
Epoch 6:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.634, train_loss_epoch=0.546]
Epoch 6:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.468, train_loss_epoch=0.546]
Epoch 6:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.468, train_loss_epoch=0.546]
Epoch 6:  92%|█████████▏| 22/24 [00:49<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.509, train_loss_epoch=0.546]
Epoch 6:  96%|█████████▌| 23/24 [00:50<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.509, train_loss_epoch=0.546]
Epoch 6:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.503, train_loss_epoch=0.546]
Epoch 6: 100%|██████████| 24/24 [00:52<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.503, train_loss_epoch=0.546]
Epoch 6: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.554, train_loss_epoch=0.546]
Epoch 6: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.554, train_loss_epoch=0.541]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.554, train_loss_epoch=0.541]         
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.554, train_loss_epoch=0.541]
Epoch 7:   4%|▍         | 1/24 [00:01<00:37,  0.61it/s, v_num=rr2h, train_loss_step=0.554, train_loss_epoch=0.541]
Epoch 7:   4%|▍         | 1/24 [00:02<00:50,  0.45it/s, v_num=rr2h, train_loss_step=0.678, train_loss_epoch=0.541]
Epoch 7:   8%|▊         | 2/24 [00:03<00:42,  0.52it/s, v_num=rr2h, train_loss_step=0.678, train_loss_epoch=0.541]
Epoch 7:   8%|▊         | 2/24 [00:04<00:48,  0.45it/s, v_num=rr2h, train_loss_step=0.454, train_loss_epoch=0.541]
Epoch 7:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=rr2h, train_loss_step=0.454, train_loss_epoch=0.541]
Epoch 7:  12%|█▎        | 3/24 [00:06<00:46,  0.45it/s, v_num=rr2h, train_loss_step=0.647, train_loss_epoch=0.541]
Epoch 7:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=rr2h, train_loss_step=0.647, train_loss_epoch=0.541]
Epoch 7:  17%|█▋        | 4/24 [00:08<00:44,  0.45it/s, v_num=rr2h, train_loss_step=0.478, train_loss_epoch=0.541]
Epoch 7:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=rr2h, train_loss_step=0.478, train_loss_epoch=0.541]
Epoch 7:  21%|██        | 5/24 [00:11<00:41,  0.45it/s, v_num=rr2h, train_loss_step=0.552, train_loss_epoch=0.541]
Epoch 7:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.552, train_loss_epoch=0.541]
Epoch 7:  25%|██▌       | 6/24 [00:13<00:40,  0.45it/s, v_num=rr2h, train_loss_step=0.659, train_loss_epoch=0.541]
