==========================================
SLURM_JOB_ID = 14572372
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:02<01:44,  0.45it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<02:01,  0.39it/s, v_num=xcxo, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:37,  0.47it/s, v_num=xcxo, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:48,  0.43it/s, v_num=xcxo, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:06<01:33,  0.48it/s, v_num=xcxo, train_loss_step=1.360]
Epoch 7:  79%|███████▉  | 38/48 [01:17<00:20,  0.49it/s, v_num=xcxo, train_loss_step=0.559, train_loss_epoch=0.512]
Epoch 7:  81%|████████▏ | 39/48 [01:18<00:18,  0.50it/s, v_num=xcxo, train_loss_step=0.559, train_loss_epoch=0.512]
Epoch 7:  81%|████████▏ | 39/48 [01:19<00:18,  0.49it/s, v_num=xcxo, train_loss_step=0.662, train_loss_epoch=0.512]
Epoch 7:  83%|████████▎ | 40/48 [01:20<00:16,  0.50it/s, v_num=xcxo, train_loss_step=0.662, train_loss_epoch=0.512]
Epoch 7:  83%|████████▎ | 40/48 [01:21<00:16,  0.49it/s, v_num=xcxo, train_loss_step=0.514, train_loss_epoch=0.512]
Epoch 7:  85%|████████▌ | 41/48 [01:22<00:14,  0.50it/s, v_num=xcxo, train_loss_step=0.514, train_loss_epoch=0.512]
Epoch 7:  85%|████████▌ | 41/48 [01:23<00:14,  0.49it/s, v_num=xcxo, train_loss_step=0.504, train_loss_epoch=0.512]
Epoch 7:  88%|████████▊ | 42/48 [01:24<00:12,  0.50it/s, v_num=xcxo, train_loss_step=0.504, train_loss_epoch=0.512]
Epoch 7:  88%|████████▊ | 42/48 [01:25<00:12,  0.49it/s, v_num=xcxo, train_loss_step=0.359, train_loss_epoch=0.512]
Epoch 7:  90%|████████▉ | 43/48 [01:26<00:10,  0.50it/s, v_num=xcxo, train_loss_step=0.359, train_loss_epoch=0.512]
Epoch 7:  90%|████████▉ | 43/48 [01:27<00:10,  0.49it/s, v_num=xcxo, train_loss_step=0.612, train_loss_epoch=0.512]
Epoch 7:  92%|█████████▏| 44/48 [01:28<00:08,  0.50it/s, v_num=xcxo, train_loss_step=0.612, train_loss_epoch=0.512]
Epoch 7:  92%|█████████▏| 44/48 [01:29<00:08,  0.49it/s, v_num=xcxo, train_loss_step=0.357, train_loss_epoch=0.512]
Epoch 7:  94%|█████████▍| 45/48 [01:30<00:06,  0.50it/s, v_num=xcxo, train_loss_step=0.357, train_loss_epoch=0.512]
Epoch 7:  94%|█████████▍| 45/48 [01:31<00:06,  0.49it/s, v_num=xcxo, train_loss_step=0.348, train_loss_epoch=0.512]
Epoch 7:  96%|█████████▌| 46/48 [01:32<00:04,  0.50it/s, v_num=xcxo, train_loss_step=0.348, train_loss_epoch=0.512]
Epoch 7:  96%|█████████▌| 46/48 [01:33<00:04,  0.49it/s, v_num=xcxo, train_loss_step=0.416, train_loss_epoch=0.512]
Epoch 7:  98%|█████████▊| 47/48 [01:34<00:02,  0.50it/s, v_num=xcxo, train_loss_step=0.416, train_loss_epoch=0.512]
Epoch 7:  98%|█████████▊| 47/48 [01:35<00:02,  0.49it/s, v_num=xcxo, train_loss_step=0.517, train_loss_epoch=0.512]
Epoch 7: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.517, train_loss_epoch=0.512]
Epoch 7: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.509, train_loss_epoch=0.512]
Epoch 7: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.509, train_loss_epoch=0.510]
Epoch 7:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.509, train_loss_epoch=0.510]         
Epoch 8:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.509, train_loss_epoch=0.510]
Epoch 8:   2%|▏         | 1/48 [00:01<01:08,  0.69it/s, v_num=xcxo, train_loss_step=0.509, train_loss_epoch=0.510]
Epoch 8:   2%|▏         | 1/48 [00:01<01:31,  0.52it/s, v_num=xcxo, train_loss_step=0.507, train_loss_epoch=0.510]
Epoch 8:   4%|▍         | 2/48 [00:03<01:18,  0.58it/s, v_num=xcxo, train_loss_step=0.507, train_loss_epoch=0.510]
Epoch 8:   4%|▍         | 2/48 [00:03<01:30,  0.51it/s, v_num=xcxo, train_loss_step=0.496, train_loss_epoch=0.510]
Epoch 8:   6%|▋         | 3/48 [00:05<01:21,  0.55it/s, v_num=xcxo, train_loss_step=0.496, train_loss_epoch=0.510]
Epoch 8:   6%|▋         | 3/48 [00:05<01:29,  0.50it/s, v_num=xcxo, train_loss_step=0.495, train_loss_epoch=0.510]
Epoch 8:   8%|▊         | 4/48 [00:07<01:21,  0.54it/s, v_num=xcxo, train_loss_step=0.495, train_loss_epoch=0.510]
Epoch 8:   8%|▊         | 4/48 [00:07<01:27,  0.50it/s, v_num=xcxo, train_loss_step=0.460, train_loss_epoch=0.510]
Epoch 8:  10%|█         | 5/48 [00:09<01:21,  0.53it/s, v_num=xcxo, train_loss_step=0.460, train_loss_epoch=0.510]
Epoch 8:  10%|█         | 5/48 [00:09<01:25,  0.50it/s, v_num=xcxo, train_loss_step=0.668, train_loss_epoch=0.510]
Epoch 8:  12%|█▎        | 6/48 [00:11<01:19,  0.53it/s, v_num=xcxo, train_loss_step=0.668, train_loss_epoch=0.510]
Epoch 8:  12%|█▎        | 6/48 [00:11<01:23,  0.50it/s, v_num=xcxo, train_loss_step=0.574, train_loss_epoch=0.510]
Epoch 8:  15%|█▍        | 7/48 [00:13<01:18,  0.52it/s, v_num=xcxo, train_loss_step=0.574, train_loss_epoch=0.510]
Epoch 8:  15%|█▍        | 7/48 [00:13<01:21,  0.50it/s, v_num=xcxo, train_loss_step=0.561, train_loss_epoch=0.510]
Epoch 8:  17%|█▋        | 8/48 [00:15<01:17,  0.52it/s, v_num=xcxo, train_loss_step=0.561, train_loss_epoch=0.510]
Epoch 8:  17%|█▋        | 8/48 [00:15<01:19,  0.50it/s, v_num=xcxo, train_loss_step=0.516, train_loss_epoch=0.510]
Epoch 8:  19%|█▉        | 9/48 [00:17<01:15,  0.52it/s, v_num=xcxo, train_loss_step=0.516, train_loss_epoch=0.510]
Epoch 8:  19%|█▉        | 9/48 [00:17<01:17,  0.50it/s, v_num=xcxo, train_loss_step=0.484, train_loss_epoch=0.510]
Epoch 8:  21%|██        | 10/48 [00:19<01:13,  0.51it/s, v_num=xcxo, train_loss_step=0.484, train_loss_epoch=0.510]
Epoch 8:  21%|██        | 10/48 [00:19<01:15,  0.50it/s, v_num=xcxo, train_loss_step=0.595, train_loss_epoch=0.510]
Epoch 8:  23%|██▎       | 11/48 [00:21<01:12,  0.51it/s, v_num=xcxo, train_loss_step=0.595, train_loss_epoch=0.510]
Epoch 8:  23%|██▎       | 11/48 [00:21<01:13,  0.50it/s, v_num=xcxo, train_loss_step=0.472, train_loss_epoch=0.510]
Epoch 8:  25%|██▌       | 12/48 [00:23<01:10,  0.51it/s, v_num=xcxo, train_loss_step=0.472, train_loss_epoch=0.510]
Epoch 8:  25%|██▌       | 12/48 [00:23<01:11,  0.50it/s, v_num=xcxo, train_loss_step=0.435, train_loss_epoch=0.510]
Epoch 8:  27%|██▋       | 13/48 [00:25<01:08,  0.51it/s, v_num=xcxo, train_loss_step=0.435, train_loss_epoch=0.510]
Epoch 8:  27%|██▋       | 13/48 [00:25<01:09,  0.50it/s, v_num=xcxo, train_loss_step=0.446, train_loss_epoch=0.510]
Epoch 8:  29%|██▉       | 14/48 [00:27<01:06,  0.51it/s, v_num=xcxo, train_loss_step=0.446, train_loss_epoch=0.510]
Epoch 8:  29%|██▉       | 14/48 [00:27<01:07,  0.50it/s, v_num=xcxo, train_loss_step=0.601, train_loss_epoch=0.510]
Epoch 8:  31%|███▏      | 15/48 [00:29<01:04,  0.51it/s, v_num=xcxo, train_loss_step=0.601, train_loss_epoch=0.510]
Epoch 8:  31%|███▏      | 15/48 [00:30<01:06,  0.50it/s, v_num=xcxo, train_loss_step=0.397, train_loss_epoch=0.510]
Epoch 8:  33%|███▎      | 16/48 [00:31<01:03,  0.51it/s, v_num=xcxo, train_loss_step=0.397, train_loss_epoch=0.510]
Epoch 8:  33%|███▎      | 16/48 [00:32<01:04,  0.50it/s, v_num=xcxo, train_loss_step=0.497, train_loss_epoch=0.510]
Epoch 8:  35%|███▌      | 17/48 [00:33<01:01,  0.51it/s, v_num=xcxo, train_loss_step=0.497, train_loss_epoch=0.510]
Epoch 8:  35%|███▌      | 17/48 [00:34<01:02,  0.50it/s, v_num=xcxo, train_loss_step=0.563, train_loss_epoch=0.510]
Epoch 8:  38%|███▊      | 18/48 [00:35<00:59,  0.51it/s, v_num=xcxo, train_loss_step=0.563, train_loss_epoch=0.510]
Epoch 8:  38%|███▊      | 18/48 [00:36<01:00,  0.50it/s, v_num=xcxo, train_loss_step=0.582, train_loss_epoch=0.510]
Epoch 8:  40%|███▉      | 19/48 [00:37<00:57,  0.51it/s, v_num=xcxo, train_loss_step=0.582, train_loss_epoch=0.510]
Epoch 8:  40%|███▉      | 19/48 [00:38<00:58,  0.50it/s, v_num=xcxo, train_loss_step=0.487, train_loss_epoch=0.510]
Epoch 8:  42%|████▏     | 20/48 [00:39<00:55,  0.51it/s, v_num=xcxo, train_loss_step=0.487, train_loss_epoch=0.510]
Epoch 8:  42%|████▏     | 20/48 [00:40<00:56,  0.50it/s, v_num=xcxo, train_loss_step=0.376, train_loss_epoch=0.510]
Epoch 8:  44%|████▍     | 21/48 [00:41<00:53,  0.50it/s, v_num=xcxo, train_loss_step=0.376, train_loss_epoch=0.510]
Epoch 8:  44%|████▍     | 21/48 [00:42<00:54,  0.50it/s, v_num=xcxo, train_loss_step=0.561, train_loss_epoch=0.510]
Epoch 8:  46%|████▌     | 22/48 [00:43<00:51,  0.50it/s, v_num=xcxo, train_loss_step=0.561, train_loss_epoch=0.510]
Epoch 8:  46%|████▌     | 22/48 [00:44<00:52,  0.50it/s, v_num=xcxo, train_loss_step=0.602, train_loss_epoch=0.510]
Epoch 8:  48%|████▊     | 23/48 [00:45<00:49,  0.50it/s, v_num=xcxo, train_loss_step=0.602, train_loss_epoch=0.510]
Epoch 8:  48%|████▊     | 23/48 [00:46<00:50,  0.50it/s, v_num=xcxo, train_loss_step=0.646, train_loss_epoch=0.510]
Epoch 8:  50%|█████     | 24/48 [00:47<00:47,  0.50it/s, v_num=xcxo, train_loss_step=0.646, train_loss_epoch=0.510]
Epoch 8:  50%|█████     | 24/48 [00:48<00:48,  0.50it/s, v_num=xcxo, train_loss_step=0.374, train_loss_epoch=0.510]
Epoch 8:  52%|█████▏    | 25/48 [00:49<00:45,  0.50it/s, v_num=xcxo, train_loss_step=0.374, train_loss_epoch=0.510]
Epoch 8:  52%|█████▏    | 25/48 [00:50<00:46,  0.50it/s, v_num=xcxo, train_loss_step=0.558, train_loss_epoch=0.510]
Epoch 8:  54%|█████▍    | 26/48 [00:51<00:43,  0.50it/s, v_num=xcxo, train_loss_step=0.558, train_loss_epoch=0.510]
Epoch 8:  54%|█████▍    | 26/48 [00:52<00:44,  0.50it/s, v_num=xcxo, train_loss_step=0.471, train_loss_epoch=0.510]
Epoch 8:  56%|█████▋    | 27/48 [00:53<00:41,  0.50it/s, v_num=xcxo, train_loss_step=0.471, train_loss_epoch=0.510]
Epoch 8:  56%|█████▋    | 27/48 [00:54<00:42,  0.50it/s, v_num=xcxo, train_loss_step=0.668, train_loss_epoch=0.510]
Epoch 8:  58%|█████▊    | 28/48 [00:55<00:39,  0.50it/s, v_num=xcxo, train_loss_step=0.668, train_loss_epoch=0.510]
Epoch 8:  58%|█████▊    | 28/48 [00:56<00:40,  0.50it/s, v_num=xcxo, train_loss_step=0.313, train_loss_epoch=0.510]
Epoch 8:  60%|██████    | 29/48 [00:57<00:37,  0.50it/s, v_num=xcxo, train_loss_step=0.313, train_loss_epoch=0.510]
Epoch 8:  60%|██████    | 29/48 [00:58<00:38,  0.50it/s, v_num=xcxo, train_loss_step=0.505, train_loss_epoch=0.510]
Epoch 8:  62%|██████▎   | 30/48 [00:59<00:35,  0.50it/s, v_num=xcxo, train_loss_step=0.505, train_loss_epoch=0.510]
Epoch 8:  62%|██████▎   | 30/48 [01:00<00:36,  0.50it/s, v_num=xcxo, train_loss_step=0.486, train_loss_epoch=0.510]
Epoch 8:  65%|██████▍   | 31/48 [01:01<00:33,  0.50it/s, v_num=xcxo, train_loss_step=0.486, train_loss_epoch=0.510]
Epoch 8:  65%|██████▍   | 31/48 [01:02<00:34,  0.50it/s, v_num=xcxo, train_loss_step=0.411, train_loss_epoch=0.510]
Epoch 8:  67%|██████▋   | 32/48 [01:03<00:31,  0.50it/s, v_num=xcxo, train_loss_step=0.411, train_loss_epoch=0.510]
Epoch 8:  67%|██████▋   | 32/48 [01:04<00:32,  0.50it/s, v_num=xcxo, train_loss_step=0.430, train_loss_epoch=0.510]
Epoch 8:  69%|██████▉   | 33/48 [01:05<00:29,  0.50it/s, v_num=xcxo, train_loss_step=0.430, train_loss_epoch=0.510]
Epoch 8:  69%|██████▉   | 33/48 [01:06<00:30,  0.50it/s, v_num=xcxo, train_loss_step=0.376, train_loss_epoch=0.510]
Epoch 8:  71%|███████   | 34/48 [01:07<00:27,  0.50it/s, v_num=xcxo, train_loss_step=0.376, train_loss_epoch=0.510]
Epoch 8:  71%|███████   | 34/48 [01:08<00:28,  0.50it/s, v_num=xcxo, train_loss_step=0.377, train_loss_epoch=0.510]
Epoch 8:  73%|███████▎  | 35/48 [01:09<00:25,  0.50it/s, v_num=xcxo, train_loss_step=0.377, train_loss_epoch=0.510]
Epoch 8:  73%|███████▎  | 35/48 [01:10<00:26,  0.50it/s, v_num=xcxo, train_loss_step=0.488, train_loss_epoch=0.510]
Epoch 8:  75%|███████▌  | 36/48 [01:11<00:23,  0.50it/s, v_num=xcxo, train_loss_step=0.488, train_loss_epoch=0.510]
Epoch 8:  75%|███████▌  | 36/48 [01:12<00:24,  0.50it/s, v_num=xcxo, train_loss_step=0.339, train_loss_epoch=0.510]
Epoch 8:  77%|███████▋  | 37/48 [01:13<00:21,  0.50it/s, v_num=xcxo, train_loss_step=0.339, train_loss_epoch=0.510]
Epoch 8:  77%|███████▋  | 37/48 [01:14<00:22,  0.50it/s, v_num=xcxo, train_loss_step=0.464, train_loss_epoch=0.510]
Epoch 8:  79%|███████▉  | 38/48 [01:15<00:19,  0.50it/s, v_num=xcxo, train_loss_step=0.464, train_loss_epoch=0.510]
Epoch 8:  79%|███████▉  | 38/48 [01:16<00:20,  0.50it/s, v_num=xcxo, train_loss_step=0.466, train_loss_epoch=0.510]
Epoch 8:  81%|████████▏ | 39/48 [01:17<00:17,  0.50it/s, v_num=xcxo, train_loss_step=0.466, train_loss_epoch=0.510]
Epoch 8:  81%|████████▏ | 39/48 [01:18<00:18,  0.50it/s, v_num=xcxo, train_loss_step=0.517, train_loss_epoch=0.510]
Epoch 8:  83%|████████▎ | 40/48 [01:19<00:15,  0.50it/s, v_num=xcxo, train_loss_step=0.517, train_loss_epoch=0.510]
Epoch 8:  83%|████████▎ | 40/48 [01:20<00:16,  0.50it/s, v_num=xcxo, train_loss_step=0.433, train_loss_epoch=0.510]
Epoch 8:  85%|████████▌ | 41/48 [01:21<00:13,  0.50it/s, v_num=xcxo, train_loss_step=0.433, train_loss_epoch=0.510]
Epoch 8:  85%|████████▌ | 41/48 [01:22<00:14,  0.50it/s, v_num=xcxo, train_loss_step=0.466, train_loss_epoch=0.510]
Epoch 8:  88%|████████▊ | 42/48 [01:23<00:11,  0.50it/s, v_num=xcxo, train_loss_step=0.466, train_loss_epoch=0.510]
Epoch 8:  88%|████████▊ | 42/48 [01:24<00:12,  0.50it/s, v_num=xcxo, train_loss_step=0.334, train_loss_epoch=0.510]
Epoch 8:  90%|████████▉ | 43/48 [01:25<00:09,  0.50it/s, v_num=xcxo, train_loss_step=0.334, train_loss_epoch=0.510]
Epoch 8:  90%|████████▉ | 43/48 [01:26<00:10,  0.50it/s, v_num=xcxo, train_loss_step=0.441, train_loss_epoch=0.510]
Epoch 8:  92%|█████████▏| 44/48 [01:27<00:07,  0.50it/s, v_num=xcxo, train_loss_step=0.441, train_loss_epoch=0.510]
Epoch 8:  92%|█████████▏| 44/48 [01:28<00:08,  0.50it/s, v_num=xcxo, train_loss_step=0.495, train_loss_epoch=0.510]
Epoch 8:  94%|█████████▍| 45/48 [01:29<00:05,  0.50it/s, v_num=xcxo, train_loss_step=0.495, train_loss_epoch=0.510]
Epoch 8:  94%|█████████▍| 45/48 [01:30<00:06,  0.50it/s, v_num=xcxo, train_loss_step=0.453, train_loss_epoch=0.510]
Epoch 8:  96%|█████████▌| 46/48 [01:31<00:03,  0.50it/s, v_num=xcxo, train_loss_step=0.453, train_loss_epoch=0.510]
Epoch 8:  96%|█████████▌| 46/48 [01:32<00:04,  0.50it/s, v_num=xcxo, train_loss_step=0.554, train_loss_epoch=0.510]
Epoch 8:  98%|█████████▊| 47/48 [01:33<00:01,  0.50it/s, v_num=xcxo, train_loss_step=0.554, train_loss_epoch=0.510]
Epoch 8:  98%|█████████▊| 47/48 [01:34<00:02,  0.50it/s, v_num=xcxo, train_loss_step=0.440, train_loss_epoch=0.510]
Epoch 8: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.440, train_loss_epoch=0.510]
Epoch 8: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.623, train_loss_epoch=0.510]
Epoch 8: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.623, train_loss_epoch=0.489]
Epoch 8:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.623, train_loss_epoch=0.489]         
Epoch 9:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.623, train_loss_epoch=0.489]
Epoch 9:   2%|▏         | 1/48 [00:01<01:08,  0.69it/s, v_num=xcxo, train_loss_step=0.623, train_loss_epoch=0.489]
Epoch 9:   2%|▏         | 1/48 [00:01<01:30,  0.52it/s, v_num=xcxo, train_loss_step=0.383, train_loss_epoch=0.489]
Epoch 9:   4%|▍         | 2/48 [00:03<01:19,  0.58it/s, v_num=xcxo, train_loss_step=0.383, train_loss_epoch=0.489]
Epoch 9:   4%|▍         | 2/48 [00:03<01:31,  0.51it/s, v_num=xcxo, train_loss_step=0.466, train_loss_epoch=0.489]
Epoch 9:   6%|▋         | 3/48 [00:05<01:22,  0.55it/s, v_num=xcxo, train_loss_step=0.466, train_loss_epoch=0.489]
Epoch 9:   6%|▋         | 3/48 [00:06<01:30,  0.50it/s, v_num=xcxo, train_loss_step=0.553, train_loss_epoch=0.489]
Epoch 9:   8%|▊         | 4/48 [00:07<01:22,  0.53it/s, v_num=xcxo, train_loss_step=0.553, train_loss_epoch=0.489]
Epoch 9:   8%|▊         | 4/48 [00:08<01:28,  0.50it/s, v_num=xcxo, train_loss_step=0.684, train_loss_epoch=0.489]
Epoch 9:  10%|█         | 5/48 [00:09<01:21,  0.53it/s, v_num=xcxo, train_loss_step=0.684, train_loss_epoch=0.489]
Epoch 9:  10%|█         | 5/48 [00:09<01:25,  0.50it/s, v_num=xcxo, train_loss_step=0.432, train_loss_epoch=0.489]
Epoch 9:  12%|█▎        | 6/48 [00:11<01:20,  0.52it/s, v_num=xcxo, train_loss_step=0.432, train_loss_epoch=0.489]
Epoch 9:  12%|█▎        | 6/48 [00:11<01:23,  0.50it/s, v_num=xcxo, train_loss_step=0.364, train_loss_epoch=0.489]
Epoch 9:  15%|█▍        | 7/48 [00:13<01:19,  0.52it/s, v_num=xcxo, train_loss_step=0.364, train_loss_epoch=0.489]
Epoch 9:  15%|█▍        | 7/48 [00:14<01:22,  0.50it/s, v_num=xcxo, train_loss_step=0.456, train_loss_epoch=0.489]
Epoch 9:  17%|█▋        | 8/48 [00:15<01:17,  0.52it/s, v_num=xcxo, train_loss_step=0.456, train_loss_epoch=0.489]
Epoch 9:  17%|█▋        | 8/48 [00:16<01:20,  0.50it/s, v_num=xcxo, train_loss_step=0.463, train_loss_epoch=0.489]
Epoch 9:  19%|█▉        | 9/48 [00:17<01:15,  0.51it/s, v_num=xcxo, train_loss_step=0.463, train_loss_epoch=0.489]
Epoch 9:  19%|█▉        | 9/48 [00:18<01:18,  0.50it/s, v_num=xcxo, train_loss_step=0.481, train_loss_epoch=0.489]
Epoch 9:  21%|██        | 10/48 [00:19<01:14,  0.51it/s, v_num=xcxo, train_loss_step=0.481, train_loss_epoch=0.489]
Epoch 9:  21%|██        | 10/48 [00:20<01:16,  0.50it/s, v_num=xcxo, train_loss_step=0.432, train_loss_epoch=0.489]
Epoch 9:  23%|██▎       | 11/48 [00:21<01:12,  0.51it/s, v_num=xcxo, train_loss_step=0.432, train_loss_epoch=0.489]
Epoch 9:  23%|██▎       | 11/48 [00:22<01:14,  0.50it/s, v_num=xcxo, train_loss_step=0.356, train_loss_epoch=0.489]
Epoch 9:  25%|██▌       | 12/48 [00:23<01:10,  0.51it/s, v_num=xcxo, train_loss_step=0.356, train_loss_epoch=0.489]
Epoch 9:  25%|██▌       | 12/48 [00:24<01:12,  0.50it/s, v_num=xcxo, train_loss_step=0.455, train_loss_epoch=0.489]
Epoch 9:  27%|██▋       | 13/48 [00:25<01:08,  0.51it/s, v_num=xcxo, train_loss_step=0.455, train_loss_epoch=0.489]
Epoch 9:  27%|██▋       | 13/48 [00:26<01:10,  0.50it/s, v_num=xcxo, train_loss_step=0.517, train_loss_epoch=0.489]
Epoch 9:  29%|██▉       | 14/48 [00:27<01:06,  0.51it/s, v_num=xcxo, train_loss_step=0.517, train_loss_epoch=0.489]
Epoch 9:  29%|██▉       | 14/48 [00:28<01:08,  0.50it/s, v_num=xcxo, train_loss_step=0.476, train_loss_epoch=0.489]
Epoch 9:  31%|███▏      | 15/48 [00:29<01:05,  0.51it/s, v_num=xcxo, train_loss_step=0.476, train_loss_epoch=0.489]
Epoch 9:  31%|███▏      | 15/48 [00:30<01:06,  0.50it/s, v_num=xcxo, train_loss_step=0.471, train_loss_epoch=0.489]
Epoch 9:  33%|███▎      | 16/48 [00:31<01:03,  0.51it/s, v_num=xcxo, train_loss_step=0.471, train_loss_epoch=0.489]
Epoch 9:  33%|███▎      | 16/48 [00:32<01:04,  0.50it/s, v_num=xcxo, train_loss_step=0.407, train_loss_epoch=0.489]
Epoch 9:  35%|███▌      | 17/48 [00:33<01:01,  0.51it/s, v_num=xcxo, train_loss_step=0.407, train_loss_epoch=0.489]
Epoch 9:  35%|███▌      | 17/48 [00:34<01:02,  0.50it/s, v_num=xcxo, train_loss_step=0.428, train_loss_epoch=0.489]
Epoch 9:  38%|███▊      | 18/48 [00:35<00:59,  0.50it/s, v_num=xcxo, train_loss_step=0.428, train_loss_epoch=0.489]
Epoch 9:  38%|███▊      | 18/48 [00:36<01:00,  0.50it/s, v_num=xcxo, train_loss_step=0.507, train_loss_epoch=0.489]
Epoch 9:  40%|███▉      | 19/48 [00:37<00:57,  0.50it/s, v_num=xcxo, train_loss_step=0.507, train_loss_epoch=0.489]
Epoch 9:  40%|███▉      | 19/48 [00:38<00:58,  0.50it/s, v_num=xcxo, train_loss_step=0.394, train_loss_epoch=0.489]
Epoch 9:  42%|████▏     | 20/48 [00:39<00:55,  0.50it/s, v_num=xcxo, train_loss_step=0.394, train_loss_epoch=0.489]
Epoch 9:  42%|████▏     | 20/48 [00:40<00:56,  0.50it/s, v_num=xcxo, train_loss_step=0.428, train_loss_epoch=0.489]
Epoch 9:  44%|████▍     | 21/48 [00:41<00:53,  0.50it/s, v_num=xcxo, train_loss_step=0.428, train_loss_epoch=0.489]
Epoch 9:  44%|████▍     | 21/48 [00:42<00:54,  0.50it/s, v_num=xcxo, train_loss_step=0.575, train_loss_epoch=0.489]
Epoch 9:  46%|████▌     | 22/48 [00:43<00:51,  0.50it/s, v_num=xcxo, train_loss_step=0.575, train_loss_epoch=0.489]
Epoch 9:  46%|████▌     | 22/48 [00:44<00:52,  0.50it/s, v_num=xcxo, train_loss_step=0.332, train_loss_epoch=0.489]
Epoch 9:  48%|████▊     | 23/48 [00:45<00:49,  0.50it/s, v_num=xcxo, train_loss_step=0.332, train_loss_epoch=0.489]
Epoch 9:  48%|████▊     | 23/48 [00:46<00:50,  0.50it/s, v_num=xcxo, train_loss_step=0.444, train_loss_epoch=0.489]
Epoch 9:  50%|█████     | 24/48 [00:47<00:47,  0.50it/s, v_num=xcxo, train_loss_step=0.444, train_loss_epoch=0.489]
Epoch 9:  50%|█████     | 24/48 [00:48<00:48,  0.50it/s, v_num=xcxo, train_loss_step=0.464, train_loss_epoch=0.489]
Epoch 9:  52%|█████▏    | 25/48 [00:49<00:45,  0.50it/s, v_num=xcxo, train_loss_step=0.464, train_loss_epoch=0.489]
Epoch 9:  52%|█████▏    | 25/48 [00:50<00:46,  0.50it/s, v_num=xcxo, train_loss_step=0.557, train_loss_epoch=0.489]
Epoch 9:  54%|█████▍    | 26/48 [00:51<00:43,  0.50it/s, v_num=xcxo, train_loss_step=0.557, train_loss_epoch=0.489]
Epoch 9:  54%|█████▍    | 26/48 [00:52<00:44,  0.50it/s, v_num=xcxo, train_loss_step=0.511, train_loss_epoch=0.489]
Epoch 9:  56%|█████▋    | 27/48 [00:53<00:41,  0.50it/s, v_num=xcxo, train_loss_step=0.511, train_loss_epoch=0.489]
Epoch 9:  56%|█████▋    | 27/48 [00:54<00:42,  0.50it/s, v_num=xcxo, train_loss_step=0.563, train_loss_epoch=0.489]
Epoch 9:  58%|█████▊    | 28/48 [00:55<00:39,  0.50it/s, v_num=xcxo, train_loss_step=0.563, train_loss_epoch=0.489]
Epoch 9:  58%|█████▊    | 28/48 [00:56<00:40,  0.50it/s, v_num=xcxo, train_loss_step=0.348, train_loss_epoch=0.489]
Epoch 9:  60%|██████    | 29/48 [00:57<00:37,  0.50it/s, v_num=xcxo, train_loss_step=0.348, train_loss_epoch=0.489]
Epoch 9:  60%|██████    | 29/48 [00:58<00:38,  0.50it/s, v_num=xcxo, train_loss_step=0.496, train_loss_epoch=0.489]
Epoch 9:  62%|██████▎   | 30/48 [00:59<00:35,  0.50it/s, v_num=xcxo, train_loss_step=0.496, train_loss_epoch=0.489]
Epoch 9:  62%|██████▎   | 30/48 [01:00<00:36,  0.50it/s, v_num=xcxo, train_loss_step=0.520, train_loss_epoch=0.489]
Epoch 9:  65%|██████▍   | 31/48 [01:01<00:33,  0.50it/s, v_num=xcxo, train_loss_step=0.520, train_loss_epoch=0.489]
Epoch 9:  65%|██████▍   | 31/48 [01:02<00:34,  0.50it/s, v_num=xcxo, train_loss_step=0.507, train_loss_epoch=0.489]
Epoch 9:  67%|██████▋   | 32/48 [01:03<00:31,  0.50it/s, v_num=xcxo, train_loss_step=0.507, train_loss_epoch=0.489]
Epoch 9:  67%|██████▋   | 32/48 [01:04<00:32,  0.50it/s, v_num=xcxo, train_loss_step=0.372, train_loss_epoch=0.489]
Epoch 9:  69%|██████▉   | 33/48 [01:05<00:29,  0.50it/s, v_num=xcxo, train_loss_step=0.372, train_loss_epoch=0.489]
