==========================================
SLURM_JOB_ID = 14572422
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:44,  0.45it/s, v_num=ym4b, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=ym4b, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:37,  0.47it/s, v_num=ym4b, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:26,  0.52it/s, v_num=ym4b, train_loss_step=1.360]
Epoch 7:  77%|███████▋  | 37/48 [01:13<00:21,  0.50it/s, v_num=ym4b, train_loss_step=0.553, train_loss_epoch=0.505]
Epoch 7:  79%|███████▉  | 38/48 [01:15<00:19,  0.50it/s, v_num=ym4b, train_loss_step=0.553, train_loss_epoch=0.505]
Epoch 7:  79%|███████▉  | 38/48 [01:16<00:20,  0.50it/s, v_num=ym4b, train_loss_step=0.500, train_loss_epoch=0.505]
Epoch 7:  81%|████████▏ | 39/48 [01:17<00:17,  0.50it/s, v_num=ym4b, train_loss_step=0.500, train_loss_epoch=0.505]
Epoch 7:  81%|████████▏ | 39/48 [01:18<00:18,  0.50it/s, v_num=ym4b, train_loss_step=0.641, train_loss_epoch=0.505]
Epoch 7:  83%|████████▎ | 40/48 [01:19<00:15,  0.50it/s, v_num=ym4b, train_loss_step=0.641, train_loss_epoch=0.505]
Epoch 7:  83%|████████▎ | 40/48 [01:20<00:16,  0.50it/s, v_num=ym4b, train_loss_step=0.540, train_loss_epoch=0.505]
Epoch 7:  85%|████████▌ | 41/48 [01:21<00:13,  0.50it/s, v_num=ym4b, train_loss_step=0.540, train_loss_epoch=0.505]
Epoch 7:  85%|████████▌ | 41/48 [01:22<00:14,  0.50it/s, v_num=ym4b, train_loss_step=0.486, train_loss_epoch=0.505]
Epoch 7:  88%|████████▊ | 42/48 [01:23<00:11,  0.50it/s, v_num=ym4b, train_loss_step=0.486, train_loss_epoch=0.505]
Epoch 7:  88%|████████▊ | 42/48 [01:24<00:12,  0.50it/s, v_num=ym4b, train_loss_step=0.381, train_loss_epoch=0.505]
Epoch 7:  90%|████████▉ | 43/48 [01:25<00:09,  0.50it/s, v_num=ym4b, train_loss_step=0.381, train_loss_epoch=0.505]
Epoch 7:  90%|████████▉ | 43/48 [01:26<00:10,  0.50it/s, v_num=ym4b, train_loss_step=0.640, train_loss_epoch=0.505]
Epoch 7:  92%|█████████▏| 44/48 [01:27<00:07,  0.50it/s, v_num=ym4b, train_loss_step=0.640, train_loss_epoch=0.505]
Epoch 7:  92%|█████████▏| 44/48 [01:28<00:08,  0.50it/s, v_num=ym4b, train_loss_step=0.343, train_loss_epoch=0.505]
Epoch 7:  94%|█████████▍| 45/48 [01:29<00:05,  0.50it/s, v_num=ym4b, train_loss_step=0.343, train_loss_epoch=0.505]
Epoch 7:  94%|█████████▍| 45/48 [01:30<00:06,  0.50it/s, v_num=ym4b, train_loss_step=0.340, train_loss_epoch=0.505]
Epoch 7:  96%|█████████▌| 46/48 [01:31<00:03,  0.50it/s, v_num=ym4b, train_loss_step=0.340, train_loss_epoch=0.505]
Epoch 7:  96%|█████████▌| 46/48 [01:31<00:03,  0.50it/s, v_num=ym4b, train_loss_step=0.398, train_loss_epoch=0.505]
Epoch 7:  98%|█████████▊| 47/48 [01:33<00:01,  0.50it/s, v_num=ym4b, train_loss_step=0.398, train_loss_epoch=0.505]
Epoch 7:  98%|█████████▊| 47/48 [01:34<00:02,  0.50it/s, v_num=ym4b, train_loss_step=0.484, train_loss_epoch=0.505]
Epoch 7: 100%|██████████| 48/48 [01:34<00:00,  0.51it/s, v_num=ym4b, train_loss_step=0.484, train_loss_epoch=0.505]
Epoch 7: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=ym4b, train_loss_step=0.513, train_loss_epoch=0.505]
Epoch 7: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=ym4b, train_loss_step=0.513, train_loss_epoch=0.496]
Epoch 7:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.513, train_loss_epoch=0.496]         
Epoch 8:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.513, train_loss_epoch=0.496]
Epoch 8:   2%|▏         | 1/48 [00:01<01:09,  0.68it/s, v_num=ym4b, train_loss_step=0.513, train_loss_epoch=0.496]
Epoch 8:   2%|▏         | 1/48 [00:02<01:35,  0.49it/s, v_num=ym4b, train_loss_step=0.484, train_loss_epoch=0.496]
Epoch 8:   4%|▍         | 2/48 [00:03<01:21,  0.56it/s, v_num=ym4b, train_loss_step=0.484, train_loss_epoch=0.496]
Epoch 8:   4%|▍         | 2/48 [00:04<01:33,  0.49it/s, v_num=ym4b, train_loss_step=0.495, train_loss_epoch=0.496]
Epoch 8:   6%|▋         | 3/48 [00:05<01:23,  0.54it/s, v_num=ym4b, train_loss_step=0.495, train_loss_epoch=0.496]
Epoch 8:   6%|▋         | 3/48 [00:06<01:30,  0.50it/s, v_num=ym4b, train_loss_step=0.499, train_loss_epoch=0.496]
Epoch 8:   8%|▊         | 4/48 [00:07<01:22,  0.53it/s, v_num=ym4b, train_loss_step=0.499, train_loss_epoch=0.496]
Epoch 8:   8%|▊         | 4/48 [00:08<01:28,  0.50it/s, v_num=ym4b, train_loss_step=0.468, train_loss_epoch=0.496]
############### Job 14572422 summary ###############
Name                : paibl
User                : eranario
Account             : jmearlesgrp
Partition           : gpum
Nodes               : gpu-5-50
Cores               : 8
GPUs                : 1
State               : CANCELLED,CANCELLED by 1406561
ExitCode            : 0:0
Submit              : 2024-07-17T13:22:49
Start               : 2024-07-17T13:23:57
End                 : 2024-07-17T13:37:32
Reserved walltime   : 3-00:00:00
Used walltime       :   00:13:35
Used CPU time       :   00:00:00
% User (Computation): --
% System (I/O)      : --
Mem reserved        : 120G
Max Mem used        : 24.00K (gpu-5-50)
Max Disk Write      : 0.00  (gpu-5-50)
Max Disk Read       : 10.24K (gpu-5-50)
