==========================================
SLURM_JOB_ID = 14572463
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:43,  0.45it/s, v_num=d58q, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:28,  0.52it/s, v_num=d58q, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:38,  0.46it/s, v_num=d58q, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:27,  0.51it/s, v_num=d58q, train_loss_step=1.360]
Epoch 2:  12%|█▎        | 6/48 [00:11<01:22,  0.51it/s, v_num=d58q, train_loss_step=0.470, train_loss_epoch=0.517]
Epoch 2:  12%|█▎        | 6/48 [00:12<01:25,  0.49it/s, v_num=d58q, train_loss_step=0.470, train_loss_epoch=0.517]
Epoch 2:  15%|█▍        | 7/48 [00:13<01:20,  0.51it/s, v_num=d58q, train_loss_step=0.470, train_loss_epoch=0.517]
Epoch 2:  15%|█▍        | 7/48 [00:14<01:23,  0.49it/s, v_num=d58q, train_loss_step=0.637, train_loss_epoch=0.517]
Epoch 2:  17%|█▋        | 8/48 [00:15<01:19,  0.50it/s, v_num=d58q, train_loss_step=0.637, train_loss_epoch=0.517]
Epoch 2:  17%|█▋        | 8/48 [00:16<01:22,  0.49it/s, v_num=d58q, train_loss_step=0.552, train_loss_epoch=0.517]
Epoch 2:  19%|█▉        | 9/48 [00:17<01:17,  0.50it/s, v_num=d58q, train_loss_step=0.552, train_loss_epoch=0.517]
Epoch 2:  19%|█▉        | 9/48 [00:18<01:20,  0.49it/s, v_num=d58q, train_loss_step=0.604, train_loss_epoch=0.517]
Epoch 2:  21%|██        | 10/48 [00:20<01:16,  0.50it/s, v_num=d58q, train_loss_step=0.604, train_loss_epoch=0.517]
Epoch 2:  21%|██        | 10/48 [00:20<01:18,  0.49it/s, v_num=d58q, train_loss_step=0.597, train_loss_epoch=0.517]
Epoch 2:  23%|██▎       | 11/48 [00:22<01:14,  0.50it/s, v_num=d58q, train_loss_step=0.597, train_loss_epoch=0.517]
Epoch 2:  23%|██▎       | 11/48 [00:22<01:16,  0.48it/s, v_num=d58q, train_loss_step=0.546, train_loss_epoch=0.517]
Epoch 2:  25%|██▌       | 12/48 [00:24<01:12,  0.50it/s, v_num=d58q, train_loss_step=0.546, train_loss_epoch=0.517]
Epoch 2:  25%|██▌       | 12/48 [00:24<01:14,  0.49it/s, v_num=d58q, train_loss_step=0.522, train_loss_epoch=0.517]
Epoch 2:  27%|██▋       | 13/48 [00:26<01:10,  0.49it/s, v_num=d58q, train_loss_step=0.522, train_loss_epoch=0.517]
Epoch 2:  27%|██▋       | 13/48 [00:26<01:12,  0.49it/s, v_num=d58q, train_loss_step=0.493, train_loss_epoch=0.517]
Epoch 2:  29%|██▉       | 14/48 [00:28<01:08,  0.49it/s, v_num=d58q, train_loss_step=0.493, train_loss_epoch=0.517]
Epoch 2:  29%|██▉       | 14/48 [00:28<01:10,  0.49it/s, v_num=d58q, train_loss_step=0.433, train_loss_epoch=0.517]
Epoch 2:  31%|███▏      | 15/48 [00:30<01:06,  0.49it/s, v_num=d58q, train_loss_step=0.433, train_loss_epoch=0.517]
Epoch 2:  31%|███▏      | 15/48 [00:30<01:08,  0.49it/s, v_num=d58q, train_loss_step=0.595, train_loss_epoch=0.517]
Epoch 2:  33%|███▎      | 16/48 [00:32<01:04,  0.49it/s, v_num=d58q, train_loss_step=0.595, train_loss_epoch=0.517]
Epoch 2:  33%|███▎      | 16/48 [00:33<01:06,  0.48it/s, v_num=d58q, train_loss_step=0.560, train_loss_epoch=0.517]
Epoch 2:  35%|███▌      | 17/48 [00:34<01:03,  0.49it/s, v_num=d58q, train_loss_step=0.560, train_loss_epoch=0.517]
Epoch 2:  35%|███▌      | 17/48 [00:35<01:04,  0.48it/s, v_num=d58q, train_loss_step=0.540, train_loss_epoch=0.517]
Epoch 2:  38%|███▊      | 18/48 [00:36<01:01,  0.49it/s, v_num=d58q, train_loss_step=0.540, train_loss_epoch=0.517]
Epoch 2:  38%|███▊      | 18/48 [00:37<01:01,  0.48it/s, v_num=d58q, train_loss_step=0.476, train_loss_epoch=0.517]
Epoch 2:  40%|███▉      | 19/48 [00:38<00:59,  0.49it/s, v_num=d58q, train_loss_step=0.476, train_loss_epoch=0.517]
Epoch 2:  40%|███▉      | 19/48 [00:39<01:00,  0.48it/s, v_num=d58q, train_loss_step=0.527, train_loss_epoch=0.517]
Epoch 2:  42%|████▏     | 20/48 [00:40<00:57,  0.49it/s, v_num=d58q, train_loss_step=0.527, train_loss_epoch=0.517]
Epoch 2:  42%|████▏     | 20/48 [00:41<00:58,  0.48it/s, v_num=d58q, train_loss_step=0.514, train_loss_epoch=0.517]
Epoch 2:  44%|████▍     | 21/48 [00:43<00:55,  0.49it/s, v_num=d58q, train_loss_step=0.514, train_loss_epoch=0.517]
Epoch 2:  44%|████▍     | 21/48 [00:43<00:56,  0.48it/s, v_num=d58q, train_loss_step=0.377, train_loss_epoch=0.517]
Epoch 2:  46%|████▌     | 22/48 [00:45<00:53,  0.49it/s, v_num=d58q, train_loss_step=0.377, train_loss_epoch=0.517]
Epoch 2:  46%|████▌     | 22/48 [00:45<00:54,  0.48it/s, v_num=d58q, train_loss_step=0.451, train_loss_epoch=0.517]
Epoch 2:  48%|████▊     | 23/48 [00:47<00:51,  0.48it/s, v_num=d58q, train_loss_step=0.451, train_loss_epoch=0.517]
Epoch 2:  48%|████▊     | 23/48 [00:48<00:52,  0.48it/s, v_num=d58q, train_loss_step=0.572, train_loss_epoch=0.517]
Epoch 2:  50%|█████     | 24/48 [00:49<00:49,  0.48it/s, v_num=d58q, train_loss_step=0.572, train_loss_epoch=0.517]
Epoch 2:  50%|█████     | 24/48 [00:50<00:50,  0.48it/s, v_num=d58q, train_loss_step=0.407, train_loss_epoch=0.517]
Epoch 2:  52%|█████▏    | 25/48 [00:51<00:47,  0.48it/s, v_num=d58q, train_loss_step=0.407, train_loss_epoch=0.517]
Epoch 2:  52%|█████▏    | 25/48 [00:52<00:48,  0.48it/s, v_num=d58q, train_loss_step=0.501, train_loss_epoch=0.517]
Epoch 2:  54%|█████▍    | 26/48 [00:54<00:45,  0.48it/s, v_num=d58q, train_loss_step=0.501, train_loss_epoch=0.517]
Epoch 2:  54%|█████▍    | 26/48 [00:54<00:46,  0.48it/s, v_num=d58q, train_loss_step=0.525, train_loss_epoch=0.517]
Epoch 2:  56%|█████▋    | 27/48 [00:56<00:43,  0.48it/s, v_num=d58q, train_loss_step=0.525, train_loss_epoch=0.517]
Epoch 2:  56%|█████▋    | 27/48 [00:56<00:44,  0.47it/s, v_num=d58q, train_loss_step=0.661, train_loss_epoch=0.517]
Epoch 2:  58%|█████▊    | 28/48 [00:58<00:41,  0.48it/s, v_num=d58q, train_loss_step=0.661, train_loss_epoch=0.517]
Epoch 2:  58%|█████▊    | 28/48 [00:59<00:42,  0.47it/s, v_num=d58q, train_loss_step=0.516, train_loss_epoch=0.517]
Epoch 2:  60%|██████    | 29/48 [01:00<00:39,  0.48it/s, v_num=d58q, train_loss_step=0.516, train_loss_epoch=0.517]
Epoch 2:  60%|██████    | 29/48 [01:01<00:40,  0.47it/s, v_num=d58q, train_loss_step=0.673, train_loss_epoch=0.517]
Epoch 2:  62%|██████▎   | 30/48 [01:02<00:37,  0.48it/s, v_num=d58q, train_loss_step=0.673, train_loss_epoch=0.517]
Epoch 2:  62%|██████▎   | 30/48 [01:03<00:38,  0.47it/s, v_num=d58q, train_loss_step=0.585, train_loss_epoch=0.517]
Epoch 2:  65%|██████▍   | 31/48 [01:04<00:35,  0.48it/s, v_num=d58q, train_loss_step=0.585, train_loss_epoch=0.517]
Epoch 2:  65%|██████▍   | 31/48 [01:05<00:35,  0.47it/s, v_num=d58q, train_loss_step=0.451, train_loss_epoch=0.517]
Epoch 2:  67%|██████▋   | 32/48 [01:07<00:33,  0.48it/s, v_num=d58q, train_loss_step=0.451, train_loss_epoch=0.517]
Epoch 2:  67%|██████▋   | 32/48 [01:07<00:33,  0.47it/s, v_num=d58q, train_loss_step=0.515, train_loss_epoch=0.517]
Epoch 2:  69%|██████▉   | 33/48 [01:09<00:31,  0.48it/s, v_num=d58q, train_loss_step=0.515, train_loss_epoch=0.517]
Epoch 2:  69%|██████▉   | 33/48 [01:09<00:31,  0.47it/s, v_num=d58q, train_loss_step=0.506, train_loss_epoch=0.517]
Epoch 2:  71%|███████   | 34/48 [01:11<00:29,  0.48it/s, v_num=d58q, train_loss_step=0.506, train_loss_epoch=0.517]
Epoch 2:  71%|███████   | 34/48 [01:11<00:29,  0.47it/s, v_num=d58q, train_loss_step=0.558, train_loss_epoch=0.517]
Epoch 2:  73%|███████▎  | 35/48 [01:13<00:27,  0.48it/s, v_num=d58q, train_loss_step=0.558, train_loss_epoch=0.517]
Epoch 2:  73%|███████▎  | 35/48 [01:14<00:27,  0.47it/s, v_num=d58q, train_loss_step=0.425, train_loss_epoch=0.517]
Epoch 2:  75%|███████▌  | 36/48 [01:15<00:25,  0.48it/s, v_num=d58q, train_loss_step=0.425, train_loss_epoch=0.517]
Epoch 2:  75%|███████▌  | 36/48 [01:16<00:25,  0.47it/s, v_num=d58q, train_loss_step=0.412, train_loss_epoch=0.517]
Epoch 2:  77%|███████▋  | 37/48 [01:17<00:23,  0.47it/s, v_num=d58q, train_loss_step=0.412, train_loss_epoch=0.517]
Epoch 2:  77%|███████▋  | 37/48 [01:18<00:23,  0.47it/s, v_num=d58q, train_loss_step=0.480, train_loss_epoch=0.517]
Epoch 2:  79%|███████▉  | 38/48 [01:20<00:21,  0.47it/s, v_num=d58q, train_loss_step=0.480, train_loss_epoch=0.517]
Epoch 2:  79%|███████▉  | 38/48 [01:20<00:21,  0.47it/s, v_num=d58q, train_loss_step=0.613, train_loss_epoch=0.517]
Epoch 2:  81%|████████▏ | 39/48 [01:22<00:19,  0.47it/s, v_num=d58q, train_loss_step=0.613, train_loss_epoch=0.517]
Epoch 2:  81%|████████▏ | 39/48 [01:22<00:19,  0.47it/s, v_num=d58q, train_loss_step=0.569, train_loss_epoch=0.517]
Epoch 2:  83%|████████▎ | 40/48 [01:24<00:16,  0.47it/s, v_num=d58q, train_loss_step=0.569, train_loss_epoch=0.517]
Epoch 2:  83%|████████▎ | 40/48 [01:25<00:17,  0.47it/s, v_num=d58q, train_loss_step=0.724, train_loss_epoch=0.517]
Epoch 2:  85%|████████▌ | 41/48 [01:26<00:14,  0.47it/s, v_num=d58q, train_loss_step=0.724, train_loss_epoch=0.517]
Epoch 2:  85%|████████▌ | 41/48 [01:27<00:14,  0.47it/s, v_num=d58q, train_loss_step=0.473, train_loss_epoch=0.517]
Epoch 2:  88%|████████▊ | 42/48 [01:28<00:12,  0.47it/s, v_num=d58q, train_loss_step=0.473, train_loss_epoch=0.517]
Epoch 2:  88%|████████▊ | 42/48 [01:29<00:12,  0.47it/s, v_num=d58q, train_loss_step=0.408, train_loss_epoch=0.517]
Epoch 2:  90%|████████▉ | 43/48 [01:30<00:10,  0.47it/s, v_num=d58q, train_loss_step=0.408, train_loss_epoch=0.517]
Epoch 2:  90%|████████▉ | 43/48 [01:31<00:10,  0.47it/s, v_num=d58q, train_loss_step=0.560, train_loss_epoch=0.517]
Epoch 2:  92%|█████████▏| 44/48 [01:33<00:08,  0.47it/s, v_num=d58q, train_loss_step=0.560, train_loss_epoch=0.517]
Epoch 2:  92%|█████████▏| 44/48 [01:33<00:08,  0.47it/s, v_num=d58q, train_loss_step=0.677, train_loss_epoch=0.517]
Epoch 2:  94%|█████████▍| 45/48 [01:35<00:06,  0.47it/s, v_num=d58q, train_loss_step=0.677, train_loss_epoch=0.517]
Epoch 2:  94%|█████████▍| 45/48 [01:35<00:06,  0.47it/s, v_num=d58q, train_loss_step=0.530, train_loss_epoch=0.517]
Epoch 2:  96%|█████████▌| 46/48 [01:37<00:04,  0.47it/s, v_num=d58q, train_loss_step=0.530, train_loss_epoch=0.517]
Epoch 2:  96%|█████████▌| 46/48 [01:38<00:04,  0.47it/s, v_num=d58q, train_loss_step=0.458, train_loss_epoch=0.517]
Epoch 2:  98%|█████████▊| 47/48 [01:39<00:02,  0.47it/s, v_num=d58q, train_loss_step=0.458, train_loss_epoch=0.517]
Epoch 2:  98%|█████████▊| 47/48 [01:40<00:02,  0.47it/s, v_num=d58q, train_loss_step=0.443, train_loss_epoch=0.517]
Epoch 2: 100%|██████████| 48/48 [01:41<00:00,  0.47it/s, v_num=d58q, train_loss_step=0.443, train_loss_epoch=0.517]
Epoch 2: 100%|██████████| 48/48 [01:41<00:00,  0.47it/s, v_num=d58q, train_loss_step=0.414, train_loss_epoch=0.517]
Epoch 2: 100%|██████████| 48/48 [01:41<00:00,  0.47it/s, v_num=d58q, train_loss_step=0.414, train_loss_epoch=0.523]
Epoch 2:   0%|          | 0/48 [00:00<?, ?it/s, v_num=d58q, train_loss_step=0.414, train_loss_epoch=0.523]         
Epoch 3:   0%|          | 0/48 [00:00<?, ?it/s, v_num=d58q, train_loss_step=0.414, train_loss_epoch=0.523]
Epoch 3:   2%|▏         | 1/48 [00:01<01:15,  0.62it/s, v_num=d58q, train_loss_step=0.414, train_loss_epoch=0.523]
Epoch 3:   2%|▏         | 1/48 [00:02<01:42,  0.46it/s, v_num=d58q, train_loss_step=0.555, train_loss_epoch=0.523]
Epoch 3:   4%|▍         | 2/48 [00:03<01:27,  0.52it/s, v_num=d58q, train_loss_step=0.555, train_loss_epoch=0.523]
Epoch 3:   4%|▍         | 2/48 [00:04<01:40,  0.46it/s, v_num=d58q, train_loss_step=0.657, train_loss_epoch=0.523]
Epoch 3:   6%|▋         | 3/48 [00:06<01:30,  0.50it/s, v_num=d58q, train_loss_step=0.657, train_loss_epoch=0.523]
Epoch 3:   6%|▋         | 3/48 [00:06<01:40,  0.45it/s, v_num=d58q, train_loss_step=0.519, train_loss_epoch=0.523]
Epoch 3:   8%|▊         | 4/48 [00:08<01:31,  0.48it/s, v_num=d58q, train_loss_step=0.519, train_loss_epoch=0.523]
Epoch 3:   8%|▊         | 4/48 [00:08<01:37,  0.45it/s, v_num=d58q, train_loss_step=0.794, train_loss_epoch=0.523]
Epoch 3:  10%|█         | 5/48 [00:10<01:30,  0.48it/s, v_num=d58q, train_loss_step=0.794, train_loss_epoch=0.523]
Epoch 3:  10%|█         | 5/48 [00:11<01:35,  0.45it/s, v_num=d58q, train_loss_step=0.549, train_loss_epoch=0.523]
Epoch 3:  12%|█▎        | 6/48 [00:12<01:28,  0.47it/s, v_num=d58q, train_loss_step=0.549, train_loss_epoch=0.523]
Epoch 3:  12%|█▎        | 6/48 [00:13<01:32,  0.45it/s, v_num=d58q, train_loss_step=0.542, train_loss_epoch=0.523]
Epoch 3:  15%|█▍        | 7/48 [00:14<01:27,  0.47it/s, v_num=d58q, train_loss_step=0.542, train_loss_epoch=0.523]
Epoch 3:  15%|█▍        | 7/48 [00:15<01:30,  0.45it/s, v_num=d58q, train_loss_step=0.501, train_loss_epoch=0.523]
Epoch 3:  17%|█▋        | 8/48 [00:17<01:25,  0.47it/s, v_num=d58q, train_loss_step=0.501, train_loss_epoch=0.523]
Epoch 3:  17%|█▋        | 8/48 [00:17<01:28,  0.45it/s, v_num=d58q, train_loss_step=0.567, train_loss_epoch=0.523]
Epoch 3:  19%|█▉        | 9/48 [00:19<01:23,  0.47it/s, v_num=d58q, train_loss_step=0.567, train_loss_epoch=0.523]
Epoch 3:  19%|█▉        | 9/48 [00:19<01:26,  0.45it/s, v_num=d58q, train_loss_step=0.526, train_loss_epoch=0.523]
Epoch 3:  21%|██        | 10/48 [00:21<01:21,  0.46it/s, v_num=d58q, train_loss_step=0.526, train_loss_epoch=0.523]
Epoch 3:  21%|██        | 10/48 [00:22<01:24,  0.45it/s, v_num=d58q, train_loss_step=0.496, train_loss_epoch=0.523]
Epoch 3:  23%|██▎       | 11/48 [00:23<01:20,  0.46it/s, v_num=d58q, train_loss_step=0.496, train_loss_epoch=0.523]
Epoch 3:  23%|██▎       | 11/48 [00:24<01:22,  0.45it/s, v_num=d58q, train_loss_step=0.539, train_loss_epoch=0.523]
Epoch 3:  25%|██▌       | 12/48 [00:25<01:17,  0.46it/s, v_num=d58q, train_loss_step=0.539, train_loss_epoch=0.523]
Epoch 3:  25%|██▌       | 12/48 [00:26<01:19,  0.45it/s, v_num=d58q, train_loss_step=0.406, train_loss_epoch=0.523]
Epoch 3:  27%|██▋       | 13/48 [00:28<01:15,  0.46it/s, v_num=d58q, train_loss_step=0.406, train_loss_epoch=0.523]
Epoch 3:  27%|██▋       | 13/48 [00:28<01:17,  0.45it/s, v_num=d58q, train_loss_step=0.438, train_loss_epoch=0.523]
Epoch 3:  29%|██▉       | 14/48 [00:30<01:13,  0.46it/s, v_num=d58q, train_loss_step=0.438, train_loss_epoch=0.523]
Epoch 3:  29%|██▉       | 14/48 [00:30<01:14,  0.45it/s, v_num=d58q, train_loss_step=0.713, train_loss_epoch=0.523]
Epoch 3:  31%|███▏      | 15/48 [00:32<01:11,  0.46it/s, v_num=d58q, train_loss_step=0.713, train_loss_epoch=0.523]
Epoch 3:  31%|███▏      | 15/48 [00:33<01:12,  0.45it/s, v_num=d58q, train_loss_step=0.573, train_loss_epoch=0.523]
Epoch 3:  33%|███▎      | 16/48 [00:34<01:09,  0.46it/s, v_num=d58q, train_loss_step=0.573, train_loss_epoch=0.523]
Epoch 3:  33%|███▎      | 16/48 [00:35<01:10,  0.45it/s, v_num=d58q, train_loss_step=0.540, train_loss_epoch=0.523]
Epoch 3:  35%|███▌      | 17/48 [00:36<01:07,  0.46it/s, v_num=d58q, train_loss_step=0.540, train_loss_epoch=0.523]
Epoch 3:  35%|███▌      | 17/48 [00:37<01:08,  0.45it/s, v_num=d58q, train_loss_step=0.617, train_loss_epoch=0.523]
Epoch 3:  38%|███▊      | 18/48 [00:39<01:05,  0.46it/s, v_num=d58q, train_loss_step=0.617, train_loss_epoch=0.523]
Epoch 3:  38%|███▊      | 18/48 [00:39<01:06,  0.45it/s, v_num=d58q, train_loss_step=0.414, train_loss_epoch=0.523]
Epoch 3:  40%|███▉      | 19/48 [00:41<01:02,  0.46it/s, v_num=d58q, train_loss_step=0.414, train_loss_epoch=0.523]
Epoch 3:  40%|███▉      | 19/48 [00:41<01:03,  0.45it/s, v_num=d58q, train_loss_step=0.515, train_loss_epoch=0.523]
Epoch 3:  42%|████▏     | 20/48 [00:43<01:00,  0.46it/s, v_num=d58q, train_loss_step=0.515, train_loss_epoch=0.523]
Epoch 3:  42%|████▏     | 20/48 [00:44<01:01,  0.45it/s, v_num=d58q, train_loss_step=0.511, train_loss_epoch=0.523]
Epoch 3:  44%|████▍     | 21/48 [00:45<00:58,  0.46it/s, v_num=d58q, train_loss_step=0.511, train_loss_epoch=0.523]
Epoch 3:  44%|████▍     | 21/48 [00:46<00:59,  0.45it/s, v_num=d58q, train_loss_step=0.592, train_loss_epoch=0.523]
Epoch 3:  46%|████▌     | 22/48 [00:47<00:56,  0.46it/s, v_num=d58q, train_loss_step=0.592, train_loss_epoch=0.523]
Epoch 3:  46%|████▌     | 22/48 [00:48<00:57,  0.45it/s, v_num=d58q, train_loss_step=0.371, train_loss_epoch=0.523]
Epoch 3:  48%|████▊     | 23/48 [00:50<00:54,  0.46it/s, v_num=d58q, train_loss_step=0.371, train_loss_epoch=0.523]
Epoch 3:  48%|████▊     | 23/48 [00:50<00:55,  0.45it/s, v_num=d58q, train_loss_step=0.528, train_loss_epoch=0.523]
Epoch 3:  50%|█████     | 24/48 [00:52<00:52,  0.46it/s, v_num=d58q, train_loss_step=0.528, train_loss_epoch=0.523]
Epoch 3:  50%|█████     | 24/48 [00:52<00:52,  0.45it/s, v_num=d58q, train_loss_step=0.389, train_loss_epoch=0.523]
Epoch 3:  52%|█████▏    | 25/48 [00:54<00:50,  0.46it/s, v_num=d58q, train_loss_step=0.389, train_loss_epoch=0.523]
Epoch 3:  52%|█████▏    | 25/48 [00:54<00:50,  0.45it/s, v_num=d58q, train_loss_step=0.575, train_loss_epoch=0.523]
Epoch 3:  54%|█████▍    | 26/48 [00:56<00:47,  0.46it/s, v_num=d58q, train_loss_step=0.575, train_loss_epoch=0.523]
Epoch 3:  54%|█████▍    | 26/48 [00:57<00:48,  0.45it/s, v_num=d58q, train_loss_step=0.558, train_loss_epoch=0.523]
Epoch 3:  56%|█████▋    | 27/48 [00:58<00:45,  0.46it/s, v_num=d58q, train_loss_step=0.558, train_loss_epoch=0.523]
Epoch 3:  56%|█████▋    | 27/48 [00:59<00:46,  0.45it/s, v_num=d58q, train_loss_step=0.392, train_loss_epoch=0.523]
Epoch 3:  58%|█████▊    | 28/48 [01:00<00:43,  0.46it/s, v_num=d58q, train_loss_step=0.392, train_loss_epoch=0.523]
Epoch 3:  58%|█████▊    | 28/48 [01:01<00:43,  0.46it/s, v_num=d58q, train_loss_step=0.456, train_loss_epoch=0.523]
Epoch 3:  60%|██████    | 29/48 [01:03<00:41,  0.46it/s, v_num=d58q, train_loss_step=0.456, train_loss_epoch=0.523]
Epoch 3:  60%|██████    | 29/48 [01:03<00:41,  0.45it/s, v_num=d58q, train_loss_step=0.421, train_loss_epoch=0.523]
Epoch 3:  62%|██████▎   | 30/48 [01:05<00:39,  0.46it/s, v_num=d58q, train_loss_step=0.421, train_loss_epoch=0.523]
Epoch 3:  62%|██████▎   | 30/48 [01:05<00:39,  0.46it/s, v_num=d58q, train_loss_step=0.436, train_loss_epoch=0.523]
Epoch 3:  65%|██████▍   | 31/48 [01:07<00:37,  0.46it/s, v_num=d58q, train_loss_step=0.436, train_loss_epoch=0.523]
Epoch 3:  65%|██████▍   | 31/48 [01:08<00:37,  0.46it/s, v_num=d58q, train_loss_step=0.557, train_loss_epoch=0.523]
Epoch 3:  67%|██████▋   | 32/48 [01:09<00:34,  0.46it/s, v_num=d58q, train_loss_step=0.557, train_loss_epoch=0.523]
Epoch 3:  67%|██████▋   | 32/48 [01:10<00:35,  0.46it/s, v_num=d58q, train_loss_step=0.467, train_loss_epoch=0.523]
Epoch 3:  69%|██████▉   | 33/48 [01:11<00:32,  0.46it/s, v_num=d58q, train_loss_step=0.467, train_loss_epoch=0.523]
Epoch 3:  69%|██████▉   | 33/48 [01:12<00:32,  0.46it/s, v_num=d58q, train_loss_step=0.541, train_loss_epoch=0.523]
Epoch 3:  71%|███████   | 34/48 [01:14<00:30,  0.46it/s, v_num=d58q, train_loss_step=0.541, train_loss_epoch=0.523]
Epoch 3:  71%|███████   | 34/48 [01:14<00:30,  0.46it/s, v_num=d58q, train_loss_step=0.471, train_loss_epoch=0.523]
Epoch 3:  73%|███████▎  | 35/48 [01:16<00:28,  0.46it/s, v_num=d58q, train_loss_step=0.471, train_loss_epoch=0.523]
Epoch 3:  73%|███████▎  | 35/48 [01:16<00:28,  0.45it/s, v_num=d58q, train_loss_step=0.566, train_loss_epoch=0.523]
Epoch 3:  75%|███████▌  | 36/48 [01:18<00:26,  0.46it/s, v_num=d58q, train_loss_step=0.566, train_loss_epoch=0.523]
Epoch 3:  75%|███████▌  | 36/48 [01:19<00:26,  0.45it/s, v_num=d58q, train_loss_step=0.374, train_loss_epoch=0.523]
Epoch 3:  77%|███████▋  | 37/48 [01:20<00:24,  0.46it/s, v_num=d58q, train_loss_step=0.374, train_loss_epoch=0.523]
Epoch 3:  77%|███████▋  | 37/48 [01:21<00:24,  0.45it/s, v_num=d58q, train_loss_step=0.417, train_loss_epoch=0.523]
Epoch 3:  79%|███████▉  | 38/48 [01:23<00:21,  0.46it/s, v_num=d58q, train_loss_step=0.417, train_loss_epoch=0.523]
Epoch 3:  79%|███████▉  | 38/48 [01:23<00:21,  0.45it/s, v_num=d58q, train_loss_step=0.705, train_loss_epoch=0.523]
Epoch 3:  81%|████████▏ | 39/48 [01:25<00:19,  0.46it/s, v_num=d58q, train_loss_step=0.705, train_loss_epoch=0.523]
Epoch 3:  81%|████████▏ | 39/48 [01:25<00:19,  0.45it/s, v_num=d58q, train_loss_step=0.506, train_loss_epoch=0.523]
Epoch 3:  83%|████████▎ | 40/48 [01:27<00:17,  0.46it/s, v_num=d58q, train_loss_step=0.506, train_loss_epoch=0.523]
Epoch 3:  83%|████████▎ | 40/48 [01:28<00:17,  0.45it/s, v_num=d58q, train_loss_step=0.515, train_loss_epoch=0.523]
Epoch 3:  85%|████████▌ | 41/48 [01:30<00:15,  0.46it/s, v_num=d58q, train_loss_step=0.515, train_loss_epoch=0.523]
