==========================================
SLURM_JOB_ID = 14572423
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:43,  0.45it/s, v_num=vaef, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=vaef, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:36,  0.48it/s, v_num=vaef, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:25,  0.53it/s, v_num=vaef, train_loss_step=1.360]
Epoch 7:  88%|████████▊ | 42/48 [01:19<00:11,  0.53it/s, v_num=vaef, train_loss_step=0.375, train_loss_epoch=0.511]
Epoch 7:  90%|████████▉ | 43/48 [01:21<00:09,  0.53it/s, v_num=vaef, train_loss_step=0.375, train_loss_epoch=0.511]
Epoch 7:  90%|████████▉ | 43/48 [01:21<00:09,  0.53it/s, v_num=vaef, train_loss_step=0.599, train_loss_epoch=0.511]
Epoch 7:  92%|█████████▏| 44/48 [01:23<00:07,  0.53it/s, v_num=vaef, train_loss_step=0.599, train_loss_epoch=0.511]
Epoch 7:  92%|█████████▏| 44/48 [01:23<00:07,  0.53it/s, v_num=vaef, train_loss_step=0.350, train_loss_epoch=0.511]
Epoch 7:  94%|█████████▍| 45/48 [01:25<00:05,  0.53it/s, v_num=vaef, train_loss_step=0.350, train_loss_epoch=0.511]
Epoch 7:  94%|█████████▍| 45/48 [01:25<00:05,  0.53it/s, v_num=vaef, train_loss_step=0.364, train_loss_epoch=0.511]
Epoch 7:  96%|█████████▌| 46/48 [01:27<00:03,  0.53it/s, v_num=vaef, train_loss_step=0.364, train_loss_epoch=0.511]
Epoch 7:  96%|█████████▌| 46/48 [01:27<00:03,  0.53it/s, v_num=vaef, train_loss_step=0.455, train_loss_epoch=0.511]
Epoch 7:  98%|█████████▊| 47/48 [01:28<00:01,  0.53it/s, v_num=vaef, train_loss_step=0.455, train_loss_epoch=0.511]
Epoch 7:  98%|█████████▊| 47/48 [01:29<00:01,  0.53it/s, v_num=vaef, train_loss_step=0.502, train_loss_epoch=0.511]
Epoch 7: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.502, train_loss_epoch=0.511]
Epoch 7: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.517, train_loss_epoch=0.511]
Epoch 7: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.517, train_loss_epoch=0.512]
Epoch 7:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.517, train_loss_epoch=0.512]         
Epoch 8:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.517, train_loss_epoch=0.512]
Epoch 8:   2%|▏         | 1/48 [00:01<01:06,  0.70it/s, v_num=vaef, train_loss_step=0.517, train_loss_epoch=0.512]
Epoch 8:   2%|▏         | 1/48 [00:01<01:28,  0.53it/s, v_num=vaef, train_loss_step=0.504, train_loss_epoch=0.512]
Epoch 8:   4%|▍         | 2/48 [00:03<01:16,  0.60it/s, v_num=vaef, train_loss_step=0.504, train_loss_epoch=0.512]
Epoch 8:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=vaef, train_loss_step=0.506, train_loss_epoch=0.512]
Epoch 8:   6%|▋         | 3/48 [00:05<01:18,  0.57it/s, v_num=vaef, train_loss_step=0.506, train_loss_epoch=0.512]
Epoch 8:   6%|▋         | 3/48 [00:05<01:25,  0.53it/s, v_num=vaef, train_loss_step=0.485, train_loss_epoch=0.512]
Epoch 8:   8%|▊         | 4/48 [00:07<01:18,  0.56it/s, v_num=vaef, train_loss_step=0.485, train_loss_epoch=0.512]
Epoch 8:   8%|▊         | 4/48 [00:07<01:23,  0.53it/s, v_num=vaef, train_loss_step=0.462, train_loss_epoch=0.512]
Epoch 8:  10%|█         | 5/48 [00:09<01:17,  0.55it/s, v_num=vaef, train_loss_step=0.462, train_loss_epoch=0.512]
Epoch 8:  10%|█         | 5/48 [00:09<01:21,  0.53it/s, v_num=vaef, train_loss_step=0.614, train_loss_epoch=0.512]
Epoch 8:  12%|█▎        | 6/48 [00:10<01:16,  0.55it/s, v_num=vaef, train_loss_step=0.614, train_loss_epoch=0.512]
Epoch 8:  12%|█▎        | 6/48 [00:11<01:19,  0.53it/s, v_num=vaef, train_loss_step=0.573, train_loss_epoch=0.512]
Epoch 8:  15%|█▍        | 7/48 [00:12<01:15,  0.55it/s, v_num=vaef, train_loss_step=0.573, train_loss_epoch=0.512]
Epoch 8:  15%|█▍        | 7/48 [00:13<01:17,  0.53it/s, v_num=vaef, train_loss_step=0.532, train_loss_epoch=0.512]
Epoch 8:  17%|█▋        | 8/48 [00:14<01:13,  0.54it/s, v_num=vaef, train_loss_step=0.532, train_loss_epoch=0.512]
Epoch 8:  17%|█▋        | 8/48 [00:15<01:15,  0.53it/s, v_num=vaef, train_loss_step=0.488, train_loss_epoch=0.512]
Epoch 8:  19%|█▉        | 9/48 [00:16<01:11,  0.54it/s, v_num=vaef, train_loss_step=0.488, train_loss_epoch=0.512]
Epoch 8:  19%|█▉        | 9/48 [00:17<01:13,  0.53it/s, v_num=vaef, train_loss_step=0.467, train_loss_epoch=0.512]
Epoch 8:  21%|██        | 10/48 [00:18<01:10,  0.54it/s, v_num=vaef, train_loss_step=0.467, train_loss_epoch=0.512]
Epoch 8:  21%|██        | 10/48 [00:18<01:12,  0.53it/s, v_num=vaef, train_loss_step=0.559, train_loss_epoch=0.512]
Epoch 8:  23%|██▎       | 11/48 [00:20<01:08,  0.54it/s, v_num=vaef, train_loss_step=0.559, train_loss_epoch=0.512]
Epoch 8:  23%|██▎       | 11/48 [00:20<01:10,  0.53it/s, v_num=vaef, train_loss_step=0.504, train_loss_epoch=0.512]
Epoch 8:  25%|██▌       | 12/48 [00:22<01:06,  0.54it/s, v_num=vaef, train_loss_step=0.504, train_loss_epoch=0.512]
Epoch 8:  25%|██▌       | 12/48 [00:22<01:08,  0.53it/s, v_num=vaef, train_loss_step=0.457, train_loss_epoch=0.512]
Epoch 8:  27%|██▋       | 13/48 [00:24<01:05,  0.54it/s, v_num=vaef, train_loss_step=0.457, train_loss_epoch=0.512]
Epoch 8:  27%|██▋       | 13/48 [00:24<01:06,  0.53it/s, v_num=vaef, train_loss_step=0.458, train_loss_epoch=0.512]
Epoch 8:  29%|██▉       | 14/48 [00:26<01:03,  0.54it/s, v_num=vaef, train_loss_step=0.458, train_loss_epoch=0.512]
Epoch 8:  29%|██▉       | 14/48 [00:26<01:04,  0.53it/s, v_num=vaef, train_loss_step=0.604, train_loss_epoch=0.512]
Epoch 8:  31%|███▏      | 15/48 [00:28<01:01,  0.54it/s, v_num=vaef, train_loss_step=0.604, train_loss_epoch=0.512]
Epoch 8:  31%|███▏      | 15/48 [00:28<01:02,  0.53it/s, v_num=vaef, train_loss_step=0.391, train_loss_epoch=0.512]
Epoch 8:  33%|███▎      | 16/48 [00:29<00:59,  0.54it/s, v_num=vaef, train_loss_step=0.391, train_loss_epoch=0.512]
Epoch 8:  33%|███▎      | 16/48 [00:30<01:00,  0.53it/s, v_num=vaef, train_loss_step=0.515, train_loss_epoch=0.512]
Epoch 8:  35%|███▌      | 17/48 [00:31<00:57,  0.53it/s, v_num=vaef, train_loss_step=0.515, train_loss_epoch=0.512]
Epoch 8:  35%|███▌      | 17/48 [00:32<00:58,  0.53it/s, v_num=vaef, train_loss_step=0.584, train_loss_epoch=0.512]
Epoch 8:  38%|███▊      | 18/48 [00:33<00:56,  0.53it/s, v_num=vaef, train_loss_step=0.584, train_loss_epoch=0.512]
Epoch 8:  38%|███▊      | 18/48 [00:34<00:56,  0.53it/s, v_num=vaef, train_loss_step=0.622, train_loss_epoch=0.512]
Epoch 8:  40%|███▉      | 19/48 [00:35<00:54,  0.53it/s, v_num=vaef, train_loss_step=0.622, train_loss_epoch=0.512]
Epoch 8:  40%|███▉      | 19/48 [00:36<00:54,  0.53it/s, v_num=vaef, train_loss_step=0.521, train_loss_epoch=0.512]
Epoch 8:  42%|████▏     | 20/48 [00:37<00:52,  0.53it/s, v_num=vaef, train_loss_step=0.521, train_loss_epoch=0.512]
Epoch 8:  42%|████▏     | 20/48 [00:37<00:53,  0.53it/s, v_num=vaef, train_loss_step=0.383, train_loss_epoch=0.512]
Epoch 8:  44%|████▍     | 21/48 [00:39<00:50,  0.53it/s, v_num=vaef, train_loss_step=0.383, train_loss_epoch=0.512]
Epoch 8:  44%|████▍     | 21/48 [00:39<00:51,  0.53it/s, v_num=vaef, train_loss_step=0.584, train_loss_epoch=0.512]
Epoch 8:  46%|████▌     | 22/48 [00:41<00:48,  0.53it/s, v_num=vaef, train_loss_step=0.584, train_loss_epoch=0.512]
Epoch 8:  46%|████▌     | 22/48 [00:41<00:49,  0.53it/s, v_num=vaef, train_loss_step=0.663, train_loss_epoch=0.512]
Epoch 8:  48%|████▊     | 23/48 [00:43<00:46,  0.53it/s, v_num=vaef, train_loss_step=0.663, train_loss_epoch=0.512]
Epoch 8:  48%|████▊     | 23/48 [00:43<00:47,  0.53it/s, v_num=vaef, train_loss_step=0.674, train_loss_epoch=0.512]
Epoch 8:  50%|█████     | 24/48 [00:45<00:45,  0.53it/s, v_num=vaef, train_loss_step=0.674, train_loss_epoch=0.512]
Epoch 8:  50%|█████     | 24/48 [00:45<00:45,  0.53it/s, v_num=vaef, train_loss_step=0.393, train_loss_epoch=0.512]
Epoch 8:  52%|█████▏    | 25/48 [00:46<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.393, train_loss_epoch=0.512]
Epoch 8:  52%|█████▏    | 25/48 [00:47<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.619, train_loss_epoch=0.512]
Epoch 8:  54%|█████▍    | 26/48 [00:48<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.619, train_loss_epoch=0.512]
Epoch 8:  54%|█████▍    | 26/48 [00:49<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.489, train_loss_epoch=0.512]
Epoch 8:  56%|█████▋    | 27/48 [00:50<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.489, train_loss_epoch=0.512]
Epoch 8:  56%|█████▋    | 27/48 [00:51<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.684, train_loss_epoch=0.512]
Epoch 8:  58%|█████▊    | 28/48 [00:52<00:37,  0.53it/s, v_num=vaef, train_loss_step=0.684, train_loss_epoch=0.512]
Epoch 8:  58%|█████▊    | 28/48 [00:53<00:37,  0.53it/s, v_num=vaef, train_loss_step=0.327, train_loss_epoch=0.512]
Epoch 8:  60%|██████    | 29/48 [00:54<00:35,  0.53it/s, v_num=vaef, train_loss_step=0.327, train_loss_epoch=0.512]
Epoch 8:  60%|██████    | 29/48 [00:54<00:36,  0.53it/s, v_num=vaef, train_loss_step=0.527, train_loss_epoch=0.512]
############### Job 14572423 summary ###############
Name                : paibl
User                : eranario
Account             : jmearlesgrp
Partition           : gpum
Nodes               : gpu-5-50
Cores               : 8
GPUs                : 1
State               : CANCELLED by 1406561,CANCELLED
ExitCode            : 0:0
Submit              : 2024-07-17T13:23:06
Start               : 2024-07-17T13:23:57
End                 : 2024-07-17T13:37:36
Reserved walltime   : 3-00:00:00
Used walltime       :   00:13:39
Used CPU time       :   00:00:00
% User (Computation): --
% System (I/O)      : --
Mem reserved        : 120G
Max Mem used        : 8.00K (gpu-5-50)
Max Disk Write      : 0.00  (gpu-5-50)
Max Disk Read       : 10.24K (gpu-5-50)
