==========================================
SLURM_JOB_ID = 14574071
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] 
Epoch 0:   4%|▍         | 1/24 [00:01<00:42,  0.54it/s]
Epoch 0:   4%|▍         | 1/24 [00:02<00:51,  0.45it/s, v_num=70xy, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:03<00:41,  0.53it/s, v_num=70xy, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:04<00:46,  0.47it/s, v_num=70xy, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=70xy, train_loss_step=1.400]
Epoch 3:  96%|█████████▌| 23/24 [00:43<00:01,  0.53it/s, v_num=70xy, train_loss_step=0.654, train_loss_epoch=0.538]
Epoch 3: 100%|██████████| 24/24 [00:44<00:00,  0.54it/s, v_num=70xy, train_loss_step=0.654, train_loss_epoch=0.538]
Epoch 3: 100%|██████████| 24/24 [00:44<00:00,  0.53it/s, v_num=70xy, train_loss_step=0.599, train_loss_epoch=0.538]
Epoch 3: 100%|██████████| 24/24 [00:44<00:00,  0.53it/s, v_num=70xy, train_loss_step=0.599, train_loss_epoch=0.542]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.599, train_loss_epoch=0.542]         
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.599, train_loss_epoch=0.542]
Epoch 4:   4%|▍         | 1/24 [00:01<00:33,  0.68it/s, v_num=70xy, train_loss_step=0.599, train_loss_epoch=0.542]
Epoch 4:   4%|▍         | 1/24 [00:01<00:44,  0.52it/s, v_num=70xy, train_loss_step=0.431, train_loss_epoch=0.542]
Epoch 4:   8%|▊         | 2/24 [00:03<00:40,  0.55it/s, v_num=70xy, train_loss_step=0.431, train_loss_epoch=0.542]
Epoch 4:   8%|▊         | 2/24 [00:04<00:45,  0.48it/s, v_num=70xy, train_loss_step=0.511, train_loss_epoch=0.542]
Epoch 4:  12%|█▎        | 3/24 [00:05<00:39,  0.54it/s, v_num=70xy, train_loss_step=0.511, train_loss_epoch=0.542]
Epoch 4:  12%|█▎        | 3/24 [00:06<00:42,  0.50it/s, v_num=70xy, train_loss_step=0.503, train_loss_epoch=0.542]
Epoch 4:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=70xy, train_loss_step=0.503, train_loss_epoch=0.542]
Epoch 4:  17%|█▋        | 4/24 [00:07<00:39,  0.50it/s, v_num=70xy, train_loss_step=0.613, train_loss_epoch=0.542]
Epoch 4:  21%|██        | 5/24 [00:09<00:35,  0.53it/s, v_num=70xy, train_loss_step=0.613, train_loss_epoch=0.542]
Epoch 4:  21%|██        | 5/24 [00:09<00:37,  0.50it/s, v_num=70xy, train_loss_step=0.497, train_loss_epoch=0.542]
Epoch 4:  25%|██▌       | 6/24 [00:11<00:34,  0.53it/s, v_num=70xy, train_loss_step=0.497, train_loss_epoch=0.542]
Epoch 4:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=70xy, train_loss_step=0.398, train_loss_epoch=0.542]
Epoch 4:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.398, train_loss_epoch=0.542]
Epoch 4:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=70xy, train_loss_step=0.471, train_loss_epoch=0.542]
Epoch 4:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=70xy, train_loss_step=0.471, train_loss_epoch=0.542]
Epoch 4:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=70xy, train_loss_step=0.569, train_loss_epoch=0.542]
Epoch 4:  38%|███▊      | 9/24 [00:17<00:28,  0.52it/s, v_num=70xy, train_loss_step=0.569, train_loss_epoch=0.542]
Epoch 4:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=70xy, train_loss_step=0.420, train_loss_epoch=0.542]
Epoch 4:  42%|████▏     | 10/24 [00:19<00:26,  0.52it/s, v_num=70xy, train_loss_step=0.420, train_loss_epoch=0.542]
Epoch 4:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=70xy, train_loss_step=0.610, train_loss_epoch=0.542]
Epoch 4:  46%|████▌     | 11/24 [00:21<00:25,  0.52it/s, v_num=70xy, train_loss_step=0.610, train_loss_epoch=0.542]
Epoch 4:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.548, train_loss_epoch=0.542]
Epoch 4:  50%|█████     | 12/24 [00:23<00:23,  0.52it/s, v_num=70xy, train_loss_step=0.548, train_loss_epoch=0.542]
Epoch 4:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.653, train_loss_epoch=0.542]
Epoch 4:  54%|█████▍    | 13/24 [00:25<00:21,  0.52it/s, v_num=70xy, train_loss_step=0.653, train_loss_epoch=0.542]
Epoch 4:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.589, train_loss_epoch=0.542]
Epoch 4:  58%|█████▊    | 14/24 [00:27<00:19,  0.52it/s, v_num=70xy, train_loss_step=0.589, train_loss_epoch=0.542]
Epoch 4:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=70xy, train_loss_step=0.525, train_loss_epoch=0.542]
Epoch 4:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.525, train_loss_epoch=0.542]
Epoch 4:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.439, train_loss_epoch=0.542]
Epoch 4:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.439, train_loss_epoch=0.542]
Epoch 4:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.566, train_loss_epoch=0.542]
Epoch 4:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=70xy, train_loss_step=0.566, train_loss_epoch=0.542]
Epoch 4:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=70xy, train_loss_step=0.629, train_loss_epoch=0.542]
Epoch 4:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=70xy, train_loss_step=0.629, train_loss_epoch=0.542]
Epoch 4:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=70xy, train_loss_step=0.631, train_loss_epoch=0.542]
Epoch 4:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=70xy, train_loss_step=0.631, train_loss_epoch=0.542]
Epoch 4:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=70xy, train_loss_step=0.597, train_loss_epoch=0.542]
Epoch 4:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=70xy, train_loss_step=0.597, train_loss_epoch=0.542]
Epoch 4:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=70xy, train_loss_step=0.466, train_loss_epoch=0.542]
Epoch 4:  88%|████████▊ | 21/24 [00:41<00:05,  0.51it/s, v_num=70xy, train_loss_step=0.466, train_loss_epoch=0.542]
Epoch 4:  88%|████████▊ | 21/24 [00:41<00:05,  0.51it/s, v_num=70xy, train_loss_step=0.646, train_loss_epoch=0.542]
Epoch 4:  92%|█████████▏| 22/24 [00:43<00:03,  0.51it/s, v_num=70xy, train_loss_step=0.646, train_loss_epoch=0.542]
Epoch 4:  92%|█████████▏| 22/24 [00:43<00:03,  0.51it/s, v_num=70xy, train_loss_step=0.657, train_loss_epoch=0.542]
Epoch 4:  96%|█████████▌| 23/24 [00:44<00:01,  0.51it/s, v_num=70xy, train_loss_step=0.657, train_loss_epoch=0.542]
Epoch 4:  96%|█████████▌| 23/24 [00:45<00:01,  0.51it/s, v_num=70xy, train_loss_step=0.504, train_loss_epoch=0.542]
Epoch 4: 100%|██████████| 24/24 [00:46<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.504, train_loss_epoch=0.542]
Epoch 4: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.530, train_loss_epoch=0.542]
Epoch 4: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.530, train_loss_epoch=0.542]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.530, train_loss_epoch=0.542]         
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.530, train_loss_epoch=0.542]
Epoch 5:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=70xy, train_loss_step=0.530, train_loss_epoch=0.542]
Epoch 5:   4%|▍         | 1/24 [00:01<00:45,  0.50it/s, v_num=70xy, train_loss_step=0.535, train_loss_epoch=0.542]
Epoch 5:   8%|▊         | 2/24 [00:03<00:37,  0.58it/s, v_num=70xy, train_loss_step=0.535, train_loss_epoch=0.542]
Epoch 5:   8%|▊         | 2/24 [00:03<00:43,  0.51it/s, v_num=70xy, train_loss_step=0.518, train_loss_epoch=0.542]
Epoch 5:  12%|█▎        | 3/24 [00:05<00:38,  0.55it/s, v_num=70xy, train_loss_step=0.518, train_loss_epoch=0.542]
Epoch 5:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=70xy, train_loss_step=0.697, train_loss_epoch=0.542]
Epoch 5:  17%|█▋        | 4/24 [00:07<00:37,  0.54it/s, v_num=70xy, train_loss_step=0.697, train_loss_epoch=0.542]
Epoch 5:  17%|█▋        | 4/24 [00:07<00:39,  0.50it/s, v_num=70xy, train_loss_step=0.577, train_loss_epoch=0.542]
Epoch 5:  21%|██        | 5/24 [00:09<00:36,  0.53it/s, v_num=70xy, train_loss_step=0.577, train_loss_epoch=0.542]
Epoch 5:  21%|██        | 5/24 [00:09<00:37,  0.50it/s, v_num=70xy, train_loss_step=0.523, train_loss_epoch=0.542]
Epoch 5:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=70xy, train_loss_step=0.523, train_loss_epoch=0.542]
Epoch 5:  25%|██▌       | 6/24 [00:11<00:35,  0.50it/s, v_num=70xy, train_loss_step=0.581, train_loss_epoch=0.542]
Epoch 5:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.581, train_loss_epoch=0.542]
Epoch 5:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=70xy, train_loss_step=0.437, train_loss_epoch=0.542]
Epoch 5:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=70xy, train_loss_step=0.437, train_loss_epoch=0.542]
Epoch 5:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=70xy, train_loss_step=0.555, train_loss_epoch=0.542]
Epoch 5:  38%|███▊      | 9/24 [00:17<00:29,  0.52it/s, v_num=70xy, train_loss_step=0.555, train_loss_epoch=0.542]
Epoch 5:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.665, train_loss_epoch=0.542]
Epoch 5:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=70xy, train_loss_step=0.665, train_loss_epoch=0.542]
Epoch 5:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.656, train_loss_epoch=0.542]
Epoch 5:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.656, train_loss_epoch=0.542]
Epoch 5:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.534, train_loss_epoch=0.542]
Epoch 5:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.534, train_loss_epoch=0.542]
Epoch 5:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=70xy, train_loss_step=0.798, train_loss_epoch=0.542]
Epoch 5:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.798, train_loss_epoch=0.542]
Epoch 5:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=70xy, train_loss_step=0.389, train_loss_epoch=0.542]
Epoch 5:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=70xy, train_loss_step=0.389, train_loss_epoch=0.542]
Epoch 5:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=70xy, train_loss_step=0.402, train_loss_epoch=0.542]
Epoch 5:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.402, train_loss_epoch=0.542]
Epoch 5:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=70xy, train_loss_step=0.600, train_loss_epoch=0.542]
Epoch 5:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.600, train_loss_epoch=0.542]
Epoch 5:  67%|██████▋   | 16/24 [00:31<00:15,  0.50it/s, v_num=70xy, train_loss_step=0.454, train_loss_epoch=0.542]
Epoch 5:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=70xy, train_loss_step=0.454, train_loss_epoch=0.542]
Epoch 5:  71%|███████   | 17/24 [00:33<00:13,  0.50it/s, v_num=70xy, train_loss_step=0.549, train_loss_epoch=0.542]
Epoch 5:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=70xy, train_loss_step=0.549, train_loss_epoch=0.542]
Epoch 5:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.511, train_loss_epoch=0.542]
Epoch 5:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=70xy, train_loss_step=0.511, train_loss_epoch=0.542]
Epoch 5:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.414, train_loss_epoch=0.542]
Epoch 5:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=70xy, train_loss_step=0.414, train_loss_epoch=0.542]
Epoch 5:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.615, train_loss_epoch=0.542]
Epoch 5:  88%|████████▊ | 21/24 [00:41<00:05,  0.51it/s, v_num=70xy, train_loss_step=0.615, train_loss_epoch=0.542]
Epoch 5:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.569, train_loss_epoch=0.542]
Epoch 5:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=70xy, train_loss_step=0.569, train_loss_epoch=0.542]
Epoch 5:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.624, train_loss_epoch=0.542]
Epoch 5:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=70xy, train_loss_step=0.624, train_loss_epoch=0.542]
Epoch 5:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.491, train_loss_epoch=0.542]
Epoch 5: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.491, train_loss_epoch=0.542]
Epoch 5: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.488, train_loss_epoch=0.542]
Epoch 5: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.488, train_loss_epoch=0.550]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.488, train_loss_epoch=0.550]         
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.488, train_loss_epoch=0.550]
Epoch 6:   4%|▍         | 1/24 [00:01<00:33,  0.68it/s, v_num=70xy, train_loss_step=0.488, train_loss_epoch=0.550]
Epoch 6:   4%|▍         | 1/24 [00:01<00:45,  0.51it/s, v_num=70xy, train_loss_step=0.421, train_loss_epoch=0.550]
Epoch 6:   8%|▊         | 2/24 [00:03<00:38,  0.57it/s, v_num=70xy, train_loss_step=0.421, train_loss_epoch=0.550]
Epoch 6:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=70xy, train_loss_step=0.586, train_loss_epoch=0.550]
Epoch 6:  12%|█▎        | 3/24 [00:05<00:38,  0.54it/s, v_num=70xy, train_loss_step=0.586, train_loss_epoch=0.550]
Epoch 6:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=70xy, train_loss_step=0.491, train_loss_epoch=0.550]
Epoch 6:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=70xy, train_loss_step=0.491, train_loss_epoch=0.550]
Epoch 6:  17%|█▋        | 4/24 [00:08<00:40,  0.50it/s, v_num=70xy, train_loss_step=0.502, train_loss_epoch=0.550]
Epoch 6:  21%|██        | 5/24 [00:09<00:36,  0.53it/s, v_num=70xy, train_loss_step=0.502, train_loss_epoch=0.550]
Epoch 6:  21%|██        | 5/24 [00:10<00:38,  0.50it/s, v_num=70xy, train_loss_step=0.692, train_loss_epoch=0.550]
Epoch 6:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=70xy, train_loss_step=0.692, train_loss_epoch=0.550]
Epoch 6:  25%|██▌       | 6/24 [00:12<00:36,  0.50it/s, v_num=70xy, train_loss_step=0.468, train_loss_epoch=0.550]
Epoch 6:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.468, train_loss_epoch=0.550]
Epoch 6:  29%|██▉       | 7/24 [00:14<00:34,  0.50it/s, v_num=70xy, train_loss_step=0.388, train_loss_epoch=0.550]
Epoch 6:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=70xy, train_loss_step=0.388, train_loss_epoch=0.550]
Epoch 6:  33%|███▎      | 8/24 [00:16<00:32,  0.50it/s, v_num=70xy, train_loss_step=0.589, train_loss_epoch=0.550]
Epoch 6:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=70xy, train_loss_step=0.589, train_loss_epoch=0.550]
Epoch 6:  38%|███▊      | 9/24 [00:18<00:30,  0.50it/s, v_num=70xy, train_loss_step=0.591, train_loss_epoch=0.550]
Epoch 6:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=70xy, train_loss_step=0.591, train_loss_epoch=0.550]
Epoch 6:  42%|████▏     | 10/24 [00:20<00:28,  0.50it/s, v_num=70xy, train_loss_step=0.474, train_loss_epoch=0.550]
Epoch 6:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.474, train_loss_epoch=0.550]
Epoch 6:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=70xy, train_loss_step=0.471, train_loss_epoch=0.550]
Epoch 6:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.471, train_loss_epoch=0.550]
Epoch 6:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=70xy, train_loss_step=0.406, train_loss_epoch=0.550]
Epoch 6:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=70xy, train_loss_step=0.406, train_loss_epoch=0.550]
Epoch 6:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=70xy, train_loss_step=0.481, train_loss_epoch=0.550]
Epoch 6:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=70xy, train_loss_step=0.481, train_loss_epoch=0.550]
Epoch 6:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.601, train_loss_epoch=0.550]
Epoch 6:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=70xy, train_loss_step=0.601, train_loss_epoch=0.550]
Epoch 6:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.608, train_loss_epoch=0.550]
Epoch 6:  67%|██████▋   | 16/24 [00:31<00:15,  0.50it/s, v_num=70xy, train_loss_step=0.608, train_loss_epoch=0.550]
Epoch 6:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.528, train_loss_epoch=0.550]
Epoch 6:  71%|███████   | 17/24 [00:33<00:13,  0.50it/s, v_num=70xy, train_loss_step=0.528, train_loss_epoch=0.550]
Epoch 6:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.585, train_loss_epoch=0.550]
Epoch 6:  75%|███████▌  | 18/24 [00:35<00:11,  0.50it/s, v_num=70xy, train_loss_step=0.585, train_loss_epoch=0.550]
Epoch 6:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.729, train_loss_epoch=0.550]
Epoch 6:  79%|███████▉  | 19/24 [00:37<00:09,  0.50it/s, v_num=70xy, train_loss_step=0.729, train_loss_epoch=0.550]
Epoch 6:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.573, train_loss_epoch=0.550]
Epoch 6:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.573, train_loss_epoch=0.550]
Epoch 6:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.624, train_loss_epoch=0.550]
Epoch 6:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.624, train_loss_epoch=0.550]
Epoch 6:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.503, train_loss_epoch=0.550]
Epoch 6:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.503, train_loss_epoch=0.550]
Epoch 6:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.510, train_loss_epoch=0.550]
Epoch 6:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.510, train_loss_epoch=0.550]
Epoch 6:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.510, train_loss_epoch=0.550]
Epoch 6: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.510, train_loss_epoch=0.550]
Epoch 6: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.560, train_loss_epoch=0.550]
Epoch 6: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.560, train_loss_epoch=0.537]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.560, train_loss_epoch=0.537]         
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.560, train_loss_epoch=0.537]
Epoch 7:   4%|▍         | 1/24 [00:01<00:34,  0.66it/s, v_num=70xy, train_loss_step=0.560, train_loss_epoch=0.537]
Epoch 7:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=70xy, train_loss_step=0.696, train_loss_epoch=0.537]
Epoch 7:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=70xy, train_loss_step=0.696, train_loss_epoch=0.537]
Epoch 7:   8%|▊         | 2/24 [00:04<00:44,  0.50it/s, v_num=70xy, train_loss_step=0.457, train_loss_epoch=0.537]
Epoch 7:  12%|█▎        | 3/24 [00:05<00:39,  0.54it/s, v_num=70xy, train_loss_step=0.457, train_loss_epoch=0.537]
Epoch 7:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=70xy, train_loss_step=0.650, train_loss_epoch=0.537]
Epoch 7:  17%|█▋        | 4/24 [00:07<00:38,  0.53it/s, v_num=70xy, train_loss_step=0.650, train_loss_epoch=0.537]
Epoch 7:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=70xy, train_loss_step=0.451, train_loss_epoch=0.537]
Epoch 7:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=70xy, train_loss_step=0.451, train_loss_epoch=0.537]
Epoch 7:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=70xy, train_loss_step=0.553, train_loss_epoch=0.537]
Epoch 7:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=70xy, train_loss_step=0.553, train_loss_epoch=0.537]
Epoch 7:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=70xy, train_loss_step=0.668, train_loss_epoch=0.537]
